jerseyNumber,person.id,person.fullName,team_name,goals
10.0,8478421.0,A.J. Greer,Boston Bruins,0
5.0,8477932.0,Aaron Ekblad,Florida Panthers,0
27.0,8480871.0,Adam Boqvist,Columbus Blue Jackets,0
11.0,8484166.0,Adam Fantilli,Columbus Blue Jackets,0
23.0,8479323.0,Adam Fox,New York Rangers,0
50.0,8480874.0,Adam Ginning,Philadelphia Flyers,0
14.0,8474641.0,Adam Henrique,Anaheim Ducks,0
43.0,8483609.0,Adam Klapka,Calgary Flames,0
6.0,8476457.0,Adam Larsson,Seattle Kraken,0
17.0,8476392.0,Adam Lowry,Winnipeg Jets,0
3.0,8476917.0,Adam Pelech,New York Islanders,0
63.0,8480008.0,Adam Ruzicka,Calgary Flames,1
33.0,8478499.0,Adin Hill,Vegas Golden Knights,0
9.0,8477960.0,Adrian Kempe,Los Angeles Kings,3
43.0,8484263.0,Aidan Fulp,New York Islanders,0
40.0,8481033.0,Akira Schmid,New Jersey Devils,0
20.0,8481607.0,Albert Johansson,Detroit Red Wings,0
23.0,8474166.0,Alec Martinez,Vegas Golden Knights,0
75.0,8480831.0,Alec Regula,Boston Bruins,0
16.0,8477493.0,Aleksander Barkov,Florida Panthers,0
47.0,8482860.0,Aleksi Heimosalmi,Carolina Hurricanes,0
30.0,8478848.0,Ales Stezka,Seattle Kraken,0
12.0,8479718.0,Alex Barré-Boulet,Tampa Bay Lightning,1
74.0,8481595.0,Alex Beaucage,Colorado Avalanche,0
93.0,8479337.0,Alex DeBrincat,Detroit Red Wings,0
33.0,8471274.0,Alex Goligoski,Minnesota Wild,1
9.0,8480113.0,Alex Iafallo,Winnipeg Jets,0
15.0,8477021.0,Alex Kerfoot,Arizona Coyotes,0
17.0,8473986.0,Alex Killorn,Anaheim Ducks,0
78.0,8482155.0,Alex Laferriere,Los Angeles Kings,3
55.0,8482639.0,Alex Limoges,Washington Capitals,0
34.0,8479312.0,Alex Lyon,Detroit Red Wings,0
39.0,8477968.0,Alex Nedeljkovic,Pittsburgh Penguins,0
15.0,8481618.0,Alex Newhook,Montréal Canadiens,0
11.0,8479423.0,Alex Nylander,Pittsburgh Penguins,2
8.0,8471214.0,Alex Ovechkin,Washington Capitals,0
7.0,8474565.0,Alex Pietrangelo,Vegas Golden Knights,0
32.0,8471774.0,Alex Stalock,Anaheim Ducks,0
89.0,8477949.0,Alex Tuch,Buffalo Sabres,0
39.0,8481532.0,Alex Turcotte,Los Angeles Kings,0
72.0,8481568.0,Alex Vlasic,Chicago Blackhawks,0
21.0,8477505.0,Alex Wennberg,Seattle Kraken,0
40.0,8480382.0,Alexandar Georgiev,Colorado Avalanche,0
27.0,8480823.0,Alexander Alexeyev,Washington Capitals,0
94.0,8482222.0,Alexander Barabanov,San Jose Sharks,0
10.0,8482125.0,Alexander Holtz,New Jersey Devils,2
28.0,8475755.0,Alexander Petrovic,Dallas Stars,0
28.0,8481014.0,Alexander Romanov,New York Islanders,0
20.0,8480384.0,Alexander True,Florida Panthers,0
45.0,8478851.0,Alexandre Carrier,Nashville Predators,0
42.0,8480074.0,Alexandre Texier,Columbus Blue Jackets,1
13.0,8480281.0,Alexey Toropchenko,St. Louis Blues,1
13.0,8482109.0,Alexis Lafrenière,New York Rangers,0
21.0,8481656.0,Aliaksei Protas,Washington Capitals,0
27.0,8475314.0,Anders Lee,New York Islanders,2
95.0,8477444.0,Andre Burakovsky,Seattle Kraken,0
47.0,8481732.0,Andre Lee,Los Angeles Kings,0
89.0,8476960.0,Andreas Athanasiou,Chicago Blackhawks,1
5.0,8477971.0,Andreas Englund,Los Angeles Kings,0
18.0,8477341.0,Andreas Johnsson,Pittsburgh Penguins,0
96.0,8483808.0,Andrei Kuzmenko,Vancouver Canucks,1
37.0,8480830.0,Andrei Svechnikov,Carolina Hurricanes,0
88.0,8476883.0,Andrei Vasilevskiy,Tampa Bay Lightning,0
28.0,8475461.0,Andrew Agozzino,Anaheim Ducks,2
11.0,8471699.0,Andrew Cogliano,Colorado Avalanche,0
18.0,8477429.0,Andrew Copp,Detroit Red Wings,0
88.0,8478233.0,Andrew Mangiapane,Calgary Flames,2
2.0,8479369.0,Andrew Peeke,Columbus Blue Jackets,0
12.0,8479249.0,Andrew Poturalski,Seattle Kraken,0
46.0,8484468.0,Angus MacDonell,Dallas Stars,0
72.0,8478463.0,Anthony Beauvillier,Vancouver Canucks,0
71.0,8478519.0,Anthony Cirelli,Tampa Bay Lightning,2
10.0,8477407.0,Anthony Duclair,San Jose Sharks,0
39.0,8477511.0,Anthony Mantha,Washington Capitals,0
90.0,8478409.0,Anthony Richard,Boston Bruins,0
41.0,8476932.0,Anthony Stolarz,Florida Panthers,0
31.0,8476341.0,Anton Forsberg,Ottawa Senators,0
15.0,8482113.0,Anton Lundell,Florida Panthers,2
32.0,8477293.0,Antti Raanta,Carolina Hurricanes,0
24.0,8481587.0,Antti Tuomisto,Detroit Red Wings,1
84.0,8481615.0,Anttoni Honka,Carolina Hurricanes,0
11.0,8471685.0,Anze Kopitar,Los Angeles Kings,0
72.0,8482964.0,Arber Xhekaj,Montréal Canadiens,0
38.0,8480242.0,Arnaud Durandeau,New York Islanders,1
82.0,8482934.0,Artem Guryev,San Jose Sharks,0
2.0,8482245.0,Artem Zub,Ottawa Senators,0
10.0,8478550.0,Artemi Panarin,New York Rangers,0
34.0,8481560.0,Arthur Kaliyev,Los Angeles Kings,0
62.0,8477476.0,Artturi Lehkonen,Colorado Avalanche,0
40.0,8482821.0,Arvid Soderblom,Chicago Blackhawks,0
21.0,8478512.0,Austin Czarnik,Detroit Red Wings,1
34.0,8479318.0,Auston Matthews,Toronto Maple Leafs,0
85.0,8482993.0,Avery Hayes,Pittsburgh Penguins,0
71.0,8479536.0,Axel Jonsson-Fjallby,Winnipeg Jets,0
21.0,8476624.0,Barclay Goodrow,New York Rangers,1
29.0,8480849.0,Barrett Hayton,Arizona Coyotes,2
47.0,8479359.0,Beck Malenstyn,Washington Capitals,0
8.0,8475279.0,Ben Chiarot,Detroit Red Wings,0
6.0,8479416.0,Ben Gleason,Edmonton Oilers,0
5.0,8477433.0,Ben Harpur,New York Rangers,0
17.0,8477018.0,Ben Hutton,Vegas Golden Knights,1
59.0,8483570.0,Ben Meyers,Colorado Avalanche,0
50.0,8480870.0,Benoit-Olivier Groulx,Anaheim Ducks,1
6.0,8482399.0,Billy Sweezey,Columbus Blue Jackets,0
20.0,8476399.0,Blake Coleman,Calgary Flames,0
46.0,8481481.0,Blake Lizotte,Los Angeles Kings,0
85.0,8481677.0,Blake Murray,Carolina Hurricanes,0
17.0,8471218.0,Blake Wheeler,New York Rangers,1
14.0,8477500.0,Bo Horvat,New York Islanders,1
46.0,8481553.0,Bobby Brink,Philadelphia Flyers,2
74.0,8482259.0,Bobby McMann,Toronto Maple Leafs,0
14.0,8478147.0,Bokondji Imama,Ottawa Senators,0
38.0,8476432.0,Boone Jenner,Columbus Blue Jackets,1
14.0,8479383.0,Boris Katchouk,Chicago Blackhawks,0
4.0,8481524.0,Bowen Byram,Colorado Avalanche,0
45.0,8484172.0,Brad Gardiner,Dallas Stars,0
17.0,8476779.0,Brad Hunt,Colorado Avalanche,0
24.0,8474089.0,Brad Malone,Edmonton Oilers,1
63.0,8473419.0,Brad Marchand,Boston Bruins,0
4.0,8482073.0,Braden Schneider,New York Rangers,0
76.0,8476869.0,Brady Skjei,Carolina Hurricanes,1
7.0,8480801.0,Brady Tkachuk,Ottawa Senators,2
15.0,8482061.0,Brandon Biro,Buffalo Sabres,2
70.0,8483548.0,Brandon Bussi,Boston Bruins,0
25.0,8478443.0,Brandon Carlo,Boston Bruins,0
21.0,8479520.0,Brandon Duhaime,Minnesota Wild,0
38.0,8479542.0,Brandon Hagel,Tampa Bay Lightning,1
62.0,8477986.0,Brandon Montour,Florida Panthers,0
20.0,8476438.0,Brandon Saad,St. Louis Blues,0
13.0,8479293.0,Brandon Tanev,Seattle Kraken,0
92.0,8482730.0,Brandt Clarke,Los Angeles Kings,0
3.0,8475188.0,Brayden McNabb,Vegas Golden Knights,0
94.0,8481167.0,Brayden Pachal,Vegas Golden Knights,0
21.0,8478010.0,Brayden Point,Tampa Bay Lightning,0
10.0,8475170.0,Brayden Schenn,St. Louis Blues,2
11.0,8475848.0,Brendan Gallagher,Montréal Canadiens,0
16.0,8476867.0,Brendan Gaunce,Columbus Blue Jackets,0
28.0,8477962.0,Brendan Lemieux,Carolina Hurricanes,0
2.0,8474090.0,Brendan Smith,New Jersey Devils,0
5.0,8475455.0,Brenden Dillon,Winnipeg Jets,0
78.0,8482747.0,Brennan Othmann,New York Rangers,2
8.0,8470613.0,Brent Burns,Carolina Hurricanes,0
21.0,8479353.0,Brett Howden,Vegas Golden Knights,1
27.0,8476967.0,Brett Kulak,Edmonton Oilers,0
20.0,8481517.0,Brett Leason,Anaheim Ducks,2
22.0,8477488.0,Brett Pesce,Carolina Hurricanes,0
8.0,8475208.0,Brian Dumoulin,Seattle Kraken,0
51.0,8477314.0,Brian Pinho,New York Islanders,0
6.0,8478444.0,Brock Boeser,Vancouver Canucks,0
7.0,8482122.0,Brock Faber,Minnesota Wild,0
26.0,8476934.0,Brock McGinn,Anaheim Ducks,1
29.0,8475754.0,Brock Nelson,New York Islanders,2
52.0,8481479.0,Brogan Rafferty,Detroit Red Wings,0
17.0,8475810.0,Bryan Rust,Pittsburgh Penguins,0
15.0,8473504.0,Cal Clutterbuck,New York Islanders,1
52.0,8479984.0,Cal Foote,New Jersey Devils,0
40.0,8477361.0,Cal Petersen,Philadelphia Flyers,0
27.0,8479985.0,Cale Fleury,Seattle Kraken,1
8.0,8480069.0,Cale Makar,Colorado Avalanche,0
6.0,8478452.0,Caleb Jones,Carolina Hurricanes,1
2.0,8480884.0,Calen Addison,Minnesota Wild,0
31.0,8482477.0,Calle Clang,Anaheim Ducks,0
19.0,8475714.0,Calle Jarnkrok,Toronto Maple Leafs,0
58.0,8483498.0,Calle Odelius,New York Islanders,0
43.0,8480157.0,Calle Rosen,St. Louis Blues,0
30.0,8475717.0,Calvin Pickard,Edmonton Oilers,0
44.0,8475177.0,Calvin de Haan,Tampa Bay Lightning,0
89.0,8474715.0,Cam Atkinson,Philadelphia Flyers,1
85.0,8479341.0,Cam Dineen,Edmonton Oilers,0
4.0,8475764.0,Cam Fowler,Anaheim Ducks,0
33.0,8475660.0,Cam Talbot,Los Angeles Kings,0
8.0,8481546.0,Cam York,Philadelphia Flyers,0
37.0,8483045.0,Cameron Butler,Columbus Blue Jackets,0
53.0,8478888.0,Cameron Hughes,Seattle Kraken,0
91.0,8479336.0,Carl Grundstrom,Los Angeles Kings,0
72.0,8480292.0,Carson Meyer,Columbus Blue Jackets,2
7.0,8477369.0,Carson Soucy,Vancouver Canucks,0
79.0,8479394.0,Carter Hart,Philadelphia Flyers,0
32.0,8482802.0,Carter Mazur,Detroit Red Wings,0
23.0,8477409.0,Carter Verhaeghe,Florida Panthers,0
53.0,8475231.0,Casey Cizikas,New York Islanders,0
1.0,8479193.0,Casey DeSmith,Vancouver Canucks,0
4.0,8479578.0,Casey Fitzgerald,Florida Panthers,0
37.0,8479999.0,Casey Mittelstadt,Buffalo Sabres,0
30.0,8480051.0,Cayden Primeau,Montréal Canadiens,0
2.0,8477244.0,Chad Ruhwedel,Pittsburgh Penguins,0
20.0,8476905.0,Chandler Stephenson,Vegas Golden Knights,0
13.0,8475745.0,Charlie Coyle,Boston Bruins,0
79.0,8479292.0,Charlie Lindgren,Washington Capitals,0
73.0,8479325.0,Charlie McAvoy,Boston Bruins,0
69.0,8478029.0,Chase De Leo,Anaheim Ducks,1
48.0,8484124.0,Chase Wheatcroft,Dallas Stars,0
60.0,8476904.0,Chris Driedger,Seattle Kraken,0
20.0,8475184.0,Chris Kreider,New York Rangers,1
8.0,8475690.0,Chris Tanev,Calgary Flames,0
67.0,8476919.0,Chris Tierney,New Jersey Devils,0
14.0,8475780.0,Chris Wagner,Colorado Avalanche,0
36.0,8478432.0,Christian Fischer,Detroit Red Wings,0
86.0,8478846.0,Christian Wolanin,Vancouver Canucks,0
28.0,8473512.0,Claude Giroux,Ottawa Senators,1
33.0,8483532.0,Clay Stevenson,Washington Capitals,0
9.0,8479343.0,Clayton Keller,Arizona Coyotes,1
5.0,8476879.0,Cody Ceci,Edmonton Oilers,0
8.0,8479996.0,Cody Glass,Nashville Predators,0
22.0,8481540.0,Cole Caufield,Montréal Canadiens,1
70.0,8480252.0,Cole Guttman,Chicago Blackhawks,0
48.0,8484287.0,Cole McWard,Vancouver Canucks,0
91.0,8482149.0,Cole Perfetti,Winnipeg Jets,1
79.0,8481655.0,Cole Schwindt,Calgary Flames,0
4.0,8482705.0,Cole Sillinger,Columbus Blue Jackets,1
36.0,8482062.0,Cole Smith,Nashville Predators,0
43.0,8476278.0,Colin Blackwell,Chicago Blackhawks,0
6.0,8476525.0,Colin Miller,New Jersey Devils,0
60.0,8480420.0,Collin Delia,Winnipeg Jets,0
28.0,8482703.0,Colton Dach,Chicago Blackhawks,0
55.0,8476892.0,Colton Parayko,St. Louis Blues,0
10.0,8476925.0,Colton Sissons,Nashville Predators,0
45.0,8478841.0,Colton White,Anaheim Ducks,0
98.0,8484144.0,Connor Bedard,Chicago Blackhawks,0
28.0,8477015.0,Connor Brown,Edmonton Oilers,0
36.0,8476941.0,Connor Carrick,Seattle Kraken,0
75.0,8477365.0,Connor Clifton,Buffalo Sabres,0
26.0,8480980.0,Connor Dewar,Minnesota Wild,1
37.0,8476945.0,Connor Hellebuyck,Winnipeg Jets,0
39.0,8478971.0,Connor Ingram,Arizona Coyotes,0
97.0,8478402.0,Connor McDavid,Edmonton Oilers,2
24.0,8481580.0,Connor McMichael,Washington Capitals,1
5.0,8476473.0,Connor Murphy,Chicago Blackhawks,0
47.0,8482074.0,Connor Zary,Calgary Flames,2
8.0,8478856.0,Conor Garland,Vancouver Canucks,1
73.0,8477839.0,Conor Sheary,Tampa Bay Lightning,1
25.0,8479982.0,Conor Timmins,Toronto Maple Leafs,2
94.0,8470621.0,Corey Perry,Chicago Blackhawks,0
74.0,8482678.0,Corson Ceulemans,Columbus Blue Jackets,0
15.0,8475225.0,Craig Smith,Dallas Stars,0
74.0,8482106.0,Cross Hanas,Detroit Red Wings,1
42.0,8477508.0,Curtis Lazar,New Jersey Devils,1
81.0,8478057.0,Dakota Joshua,Vancouver Canucks,0
6.0,8477541.0,Dakota Mermis,Minnesota Wild,0
78.0,8476923.0,Damon Severson,Columbus Blue Jackets,0
44.0,8479252.0,Dan Renouf,Boston Bruins,0
80.0,8478435.0,Dan Vladar,Calgary Flames,0
88.0,8478466.0,Daniel Sprong,Detroit Red Wings,2
40.0,8480193.0,Daniil Tarasov,Columbus Blue Jackets,0
57.0,8479371.0,Dante Fabbro,Nashville Predators,0
35.0,8475311.0,Darcy Kuemper,Washington Capitals,0
25.0,8477498.0,Darnell Nurse,Edmonton Oilers,0
43.0,8478178.0,Darren Raddysh,Tampa Bay Lightning,0
19.0,8481019.0,David Gustafsson,Winnipeg Jets,3
55.0,8483460.0,David Jiricek,Columbus Blue Jackets,0
64.0,8480144.0,David Kampf,Toronto Maple Leafs,0
88.0,8477956.0,David Pastrnak,Boston Bruins,2
57.0,8474102.0,David Perron,Detroit Red Wings,0
31.0,8479496.0,David Rittich,Los Angeles Kings,0
58.0,8475233.0,David Savard,Montréal Canadiens,0
91.0,8482110.0,Dawson Mercer,New Jersey Devils,1
59.0,8483104.0,Daylan Kuefler,New York Islanders,0
45.0,8480990.0,Declan Chisholm,Winnipeg Jets,0
15.0,8478495.0,Denis Gurianov,Nashville Predators,0
7.0,8479395.0,Dennis Cholowski,New York Islanders,0
48.0,8478502.0,Dennis Gilbert,Calgary Flames,0
5.0,8483485.0,Denton Mateychuk,Columbus Blue Jackets,0
28.0,8475762.0,Derek Forbort,Boston Bruins,0
10.0,8478585.0,Derek Ryan,Edmonton Oilers,0
94.0,8476913.0,Devin Shore,Seattle Kraken,0
27.0,8482221.0,Devon Levi,Buffalo Sabres,0
7.0,8478038.0,Devon Toews,Colorado Avalanche,1
29.0,8479346.0,Dillon Dube,Calgary Flames,2
10.0,8481716.0,Dmitri Voronkov,Columbus Blue Jackets,0
7.0,8475179.0,Dmitry Kulikov,Florida Panthers,2
7.0,8475200.0,Dmitry Orlov,Carolina Hurricanes,0
89.0,8481562.0,Domenick Fensore,Carolina Hurricanes,0
81.0,8477330.0,Dominik Kubalik,Ottawa Senators,2
7.0,8476462.0,Dougie Hamilton,New Jersey Devils,0
19.0,8480208.0,Drake Batherson,Ottawa Senators,1
8.0,8474563.0,Drew Doughty,Los Angeles Kings,0
10.0,8482055.0,Drew O'Connor,Pittsburgh Penguins,2
20.0,8478211.0,Dryden Hunt,Calgary Flames,2
32.0,8481692.0,Dustin Wolf,Calgary Flames,0
15.0,8479639.0,Dylan Coghlan,Carolina Hurricanes,0
24.0,8481528.0,Dylan Cozens,Buffalo Sabres,0
2.0,8476331.0,Dylan DeMelo,Winnipeg Jets,0
57.0,8479580.0,Dylan Gambrell,Toronto Maple Leafs,0
33.0,8482193.0,Dylan Garand,New York Rangers,0
11.0,8482699.0,Dylan Guenther,Arizona Coyotes,1
55.0,8482077.0,Dylan Holloway,Edmonton Oilers,1
71.0,8477946.0,Dylan Larkin,Detroit Red Wings,3
25.0,8475795.0,Dylan McIlrath,Washington Capitals,0
54.0,8480049.0,Dylan Samberg,Winnipeg Jets,0
17.0,8478440.0,Dylan Strome,Washington Capitals,1
53.0,8484158.0,Easton Cowan,Toronto Maple Leafs,1
20.0,8480009.0,Eeli Tolvanen,Seattle Kraken,2
51.0,8482163.0,Eemil Viro,Detroit Red Wings,0
57.0,8482882.0,Eetu Liukas,New York Islanders,0
27.0,8480185.0,Eetu Luostarinen,Florida Panthers,2
75.0,8481102.0,Egor Sokolov,Ottawa Senators,0
5.0,8481178.0,Egor Zamula,Philadelphia Flyers,0
28.0,8477496.0,Elias Lindholm,Calgary Flames,2
40.0,8480012.0,Elias Pettersson,Vancouver Canucks,1
85.0,8481725.0,Elmer Soderblom,Detroit Red Wings,1
90.0,8478007.0,Elvis Merzlikins,Columbus Blue Jackets,0
36.0,8482126.0,Emil Andrae,Philadelphia Flyers,0
52.0,8480205.0,Emil Bemstrom,Columbus Blue Jackets,2
51.0,8482476.0,Emil Heineman,Montréal Canadiens,0
31.0,8477480.0,Eric Comrie,Buffalo Sabres,0
50.0,8480762.0,Eric Robinson,Columbus Blue Jackets,0
26.0,8480073.0,Erik Brannstrom,Ottawa Senators,0
81.0,8478416.0,Erik Cernak,Tampa Bay Lightning,0
44.0,8475790.0,Erik Gudbranson,Columbus Blue Jackets,0
56.0,8476979.0,Erik Gustafsson,New York Rangers,1
56.0,8475287.0,Erik Haula,New Jersey Devils,2
6.0,8473446.0,Erik Johnson,Buffalo Sabres,0
50.0,8478902.0,Erik Kallgren,New Jersey Devils,0
65.0,8474578.0,Erik Karlsson,Pittsburgh Penguins,0
23.0,8476902.0,Esa Lindell,Dallas Stars,0
2.0,8480803.0,Evan Bouchard,Edmonton Oilers,0
17.0,8478542.0,Evan Rodrigues,Florida Panthers,0
91.0,8475169.0,Evander Kane,Edmonton Oilers,0
71.0,8471215.0,Evgeni Malkin,Pittsburgh Penguins,0
63.0,8474149.0,Evgenii Dadonov,Dallas Stars,2
92.0,8475744.0,Evgeny Kuznetsov,Washington Capitals,0
20.0,8480188.0,Fabian Zetterlund,San Jose Sharks,0
32.0,8478433.0,Felix Sandstrom,Philadelphia Flyers,0
36.0,8484392.0,Felix Unger Sorum,Carolina Hurricanes,0
72.0,8480078.0,Filip Chytil,New York Rangers,0
9.0,8476887.0,Filip Forsberg,Nashville Predators,0
32.0,8479406.0,Filip Gustavsson,Minnesota Wild,0
17.0,8479425.0,Filip Hronek,Vancouver Canucks,0
77.0,8478366.0,Frank Vatrano,Anaheim Ducks,0
39.0,8483489.0,Fraser Minten,Toronto Maple Leafs,1
89.0,8477919.0,Frederick Gaudreau,Minnesota Wild,0
31.0,8475883.0,Frederik Andersen,Carolina Hurricanes,0
42.0,8478028.0,Fredrik Olofsson,Colorado Avalanche,1
82.0,8480863.0,Gabriel Fortier,Tampa Bay Lightning,0
13.0,8480014.0,Gabriel Vilardi,Winnipeg Jets,0
19.0,8477903.0,Garnet Hathaway,Philadelphia Flyers,0
42.0,8483567.0,Georgii Merkulov,Boston Bruins,0
54.0,8479379.0,Givani Smith,San Jose Sharks,0
42.0,8478446.0,Glenn Gawdin,Anaheim Ducks,0
33.0,8480306.0,Grant Hutton,New York Islanders,0
45.0,8483560.0,Griffin Mendel,Carolina Hurricanes,0
14.0,8480844.0,Grigori Denisenko,Florida Panthers,0
55.0,8478465.0,Guillaume Brisebois,Vancouver Canucks,0
42.0,8478055.0,Gustav Forsling,Florida Panthers,0
27.0,8480184.0,Gustav Lindström,Montréal Canadiens,0
14.0,8474679.0,Gustav Nyquist,Nashville Predators,0
23.0,8477467.0,Gustav Olofsson,Seattle Kraken,0
27.0,8476854.0,Hampus Lindholm,Boston Bruins,0
4.0,8479522.0,Hardy Haman Aktell,Washington Capitals,0
