jerseyNumber,person.id,person.fullName,team_name,goals
7.0,8477938.0,Haydn Fleury,Tampa Bay Lightning,0
29.0,8482148.0,Hendrix Lapierre,Washington Capitals,0
10.0,8480035.0,Henri Jokiharju,Buffalo Sabres,2
53.0,8481695.0,Henri Nikkanen,Winnipeg Jets,0
3.0,8481567.0,Henry Thrun,San Jose Sharks,2
20.0,8477392.0,Hudson Fasching,New York Islanders,0
41.0,8484125.0,Hunter McKown,Columbus Blue Jackets,0
31.0,8482411.0,Hunter Shepard,Washington Capitals,0
82.0,8474013.0,Ian Cole,Vancouver Canucks,0
14.0,8480070.0,Ian Mitchell,Boston Bruins,0
31.0,8478048.0,Igor Shesterkin,New York Rangers,0
46.0,8480950.0,Ilya Lyubushkin,Anaheim Ducks,0
65.0,8481624.0,Ilya Mikheyev,Vancouver Canucks,0
35.0,8478492.0,Ilya Samsonov,Toronto Maple Leafs,0
98.0,8482470.0,Ilya Solovyov,Calgary Flames,1
30.0,8478009.0,Ilya Sorokin,New York Islanders,0
41.0,8482192.0,Isaak Phillips,Chicago Blackhawks,0
21.0,8480806.0,Isac Lundestrom,Anaheim Ducks,0
49.0,8477964.0,Ivan Barbashev,Vegas Golden Knights,1
63.0,8483491.0,Ivan Miroshnichenko,Washington Capitals,0
9.0,8478500.0,Ivan Provorov,Columbus Blue Jackets,0
90.0,8482655.0,J.J. Moser,Arizona Coyotes,0
37.0,8477456.0,J.T. Compher,Detroit Red Wings,1
9.0,8476468.0,J.T. Miller,Vancouver Canucks,0
77.0,8482175.0,JJ Peterka,Buffalo Sabres,2
74.0,8476958.0,Jaccob Slavin,Carolina Hurricanes,0
54.0,8482072.0,Jack Ahcan,Colorado Avalanche,0
36.0,8475789.0,Jack Campbell,Edmonton Oilers,0
18.0,8480835.0,Jack Drury,Carolina Hurricanes,0
9.0,8478403.0,Jack Eichel,Vegas Golden Knights,0
86.0,8481559.0,Jack Hughes,New Jersey Devils,2
3.0,8471677.0,Jack Johnson,Colorado Avalanche,0
22.0,8480855.0,Jack McBain,Arizona Coyotes,0
22.0,8482097.0,Jack Quinn,Buffalo Sabres,0
96.0,8478458.0,Jack Roslovic,Columbus Blue Jackets,1
23.0,8480021.0,Jack Studnicka,Vancouver Canucks,0
60.0,8481605.0,Jackson LaCombe,Anaheim Ducks,2
24.0,8480879.0,Jacob Bernard-Docker,Ottawa Senators,0
78.0,8480196.0,Jacob Bryson,Buffalo Sabres,0
32.0,8478491.0,Jacob Larsson,Ottawa Senators,0
9.0,8479439.0,Jacob MacDonald,San Jose Sharks,0
25.0,8474593.0,Jacob Markstrom,Calgary Flames,0
24.0,8480216.0,Jacob Peterson,San Jose Sharks,0
8.0,8476885.0,Jacob Trouba,New York Rangers,0
17.0,8475768.0,Jaden Schwartz,Seattle Kraken,0
34.0,8474596.0,Jake Allen,Montréal Canadiens,0
22.0,8479402.0,Jake Bean,Columbus Blue Jackets,0
23.0,8481161.0,Jake Christiansen,Columbus Blue Jackets,0
74.0,8478498.0,Jake DeBrusk,Boston Bruins,1
71.0,8478133.0,Jake Evans,Montréal Canadiens,0
59.0,8477404.0,Jake Guentzel,Pittsburgh Penguins,0
22.0,8476931.0,Jake McCabe,Toronto Maple Leafs,0
5.0,8478136.0,Jake Middleton,Minnesota Wild,0
8.0,8474162.0,Jake Muzzin,Toronto Maple Leafs,0
63.0,8482089.0,Jake Neighbours,St. Louis Blues,0
29.0,8479979.0,Jake Oettinger,Dallas Stars,0
85.0,8482105.0,Jake Sanderson,Ottawa Senators,0
96.0,8478013.0,Jake Walman,Detroit Red Wings,0
6.0,8479345.0,Jakob Chychrun,Ottawa Senators,2
22.0,8481592.0,Jakob Pelletier,Calgary Flames,0
33.0,8475164.0,Jakob Silfverberg,Anaheim Ducks,0
94.0,8480880.0,Jakub Lauko,Boston Bruins,0
1.0,8480819.0,Jakub Skarek,New York Islanders,0
15.0,8477944.0,Jakub Vrana,St. Louis Blues,3
67.0,8478415.0,Jakub Zboril,Boston Bruins,0
5.0,8478970.0,Jalen Chatfield,Carolina Hurricanes,0
67.0,8482744.0,James Malatesta,Columbus Blue Jackets,0
47.0,8473503.0,James Reimer,Detroit Red Wings,0
21.0,8474037.0,James van Riemsdyk,Boston Bruins,1
14.0,8473994.0,Jamie Benn,Dallas Stars,0
24.0,8476467.0,Jamie Oleksiak,Seattle Kraken,0
81.0,8481579.0,Jamieson Rees,Carolina Hurricanes,0
84.0,8480172.0,Jan Rutta,San Jose Sharks,0
2.0,8475825.0,Jani Hakanpää,Dallas Stars,0
12.0,8478424.0,Jansen Harkins,Pittsburgh Penguins,2
19.0,8477955.0,Jared McCann,Seattle Kraken,0
15.0,8480862.0,Jared McIsaac,Detroit Red Wings,0
46.0,8474716.0,Jared Spurgeon,Minnesota Wild,0
28.0,8479994.0,Jaret Anderson-Dolan,Los Angeles Kings,0
25.0,8475797.0,Jarred Tinordi,Chicago Blackhawks,0
16.0,8477450.0,Jason Dickinson,Chicago Blackhawks,0
21.0,8480027.0,Jason Robertson,Dallas Stars,2
16.0,8475722.0,Jason Zucker,Arizona Coyotes,0
30.0,8483530.0,Jaxson Stauber,Chicago Blackhawks,0
44.0,8477034.0,Jaycob Megna,Seattle Kraken,0
20.0,8477126.0,Jayson Megna,Boston Bruins,0
44.0,8476419.0,Jean-Gabriel Pageau,New York Islanders,1
93.0,8482147.0,Jean-Luc Foudy,Colorado Avalanche,0
77.0,8470604.0,Jeff Carter,Pittsburgh Penguins,0
26.0,8473507.0,Jeff Petry,Detroit Red Wings,0
53.0,8475784.0,Jeff Skinner,Buffalo Sabres,3
28.0,8479705.0,Jeffrey Viel,Winnipeg Jets,0
39.0,8482051.0,Jerad Rosburg,Dallas Stars,0
72.0,8482173.0,Jeremie Poirier,Calgary Flames,0
3.0,8478468.0,Jeremy Lauzon,Nashville Predators,0
1.0,8480280.0,Jeremy Swayman,Boston Bruins,0
70.0,8480003.0,Jesper Boqvist,Boston Bruins,0
63.0,8479407.0,Jesper Bratt,New Jersey Devils,4
71.0,8475855.0,Jesper Fast,Carolina Hurricanes,0
30.0,8482661.0,Jesper Wallstedt,Minnesota Wild,0
82.0,8480829.0,Jesperi Kotkaniemi,Carolina Hurricanes,0
56.0,8481058.0,Jesse Ylönen,Montréal Canadiens,0
73.0,8482982.0,Jet Greaves,Columbus Blue Jackets,0
2.0,8481486.0,Jimmy Schuldt,Seattle Kraken,0
26.0,8476918.0,Jimmy Vesey,New York Rangers,0
30.0,8480238.0,Jiri Patera,Vegas Golden Knights,0
13.0,8484314.0,Jiri Smejkal,Ottawa Senators,1
16.0,8470794.0,Joe Pavelski,Dallas Stars,1
91.0,8481441.0,Joe Snively,Washington Capitals,0
90.0,8480813.0,Joe Veleno,Detroit Red Wings,0
40.0,8476469.0,Joel Armia,Montréal Canadiens,0
6.0,8476441.0,Joel Edmundson,Washington Capitals,0
14.0,8478493.0,Joel Eriksson Ek,Minnesota Wild,0
86.0,8480797.0,Joel Farabee,Philadelphia Flyers,2
44.0,8477810.0,Joel Hanley,Dallas Stars,0
30.0,8480981.0,Joel Hofer,St. Louis Blues,0
15.0,8479315.0,Joey Anderson,Chicago Blackhawks,0
35.0,8478916.0,Joey Daccord,Seattle Kraken,0
19.0,8481556.0,John Beecher,Boston Bruins,1
74.0,8474590.0,John Carlson,Washington Capitals,2
36.0,8476434.0,John Gibson,Anaheim Ducks,0
15.0,8477401.0,John Hayden,Seattle Kraken,0
3.0,8475906.0,John Klingberg,Toronto Maple Leafs,0
31.0,8482571.0,John Lethemon,Detroit Red Wings,0
53.0,8481206.0,John Ludvig,Florida Panthers,0
6.0,8478507.0,John Marino,New Jersey Devils,2
91.0,8475166.0,John Tavares,Toronto Maple Leafs,2
26.0,8480192.0,Johnathan Kovacevic,Montréal Canadiens,1
13.0,8476346.0,Johnny Gaudreau,Columbus Blue Jackets,1
4.0,8475750.0,Jon Merrill,Minnesota Wild,0
25.0,8476463.0,Jonas Brodin,Minnesota Wild,1
31.0,8477992.0,Jonas Johansson,Tampa Bay Lightning,0
71.0,8478399.0,Jonas Siegenthaler,New Jersey Devils,0
48.0,8481013.0,Jonatan Berggren,Detroit Red Wings,0
27.0,8477494.0,Jonathan Drouin,Colorado Avalanche,0
10.0,8476456.0,Jonathan Huberdeau,Calgary Flames,2
81.0,8476539.0,Jonathan Marchessault,Vegas Golden Knights,1
32.0,8471734.0,Jonathan Quick,New York Rangers,0
22.0,8477380.0,Jonny Brodzinski,New York Rangers,0
15.0,8479533.0,Joona Koppanen,Pittsburgh Penguins,0
70.0,8476914.0,Joonas Korpisalo,Ottawa Senators,0
50.0,8476412.0,Jordan Binnington,St. Louis Blues,0
69.0,8483688.0,Jordan Dumais,Columbus Blue Jackets,1
7.0,8474586.0,Jordan Eberle,Seattle Kraken,0
12.0,8478413.0,Jordan Greenway,Buffalo Sabres,0
54.0,8480887.0,Jordan Harris,Montréal Canadiens,0
25.0,8479385.0,Jordan Kyrou,St. Louis Blues,1
48.0,8476921.0,Jordan Martinook,Carolina Hurricanes,0
82.0,8477851.0,Jordan Oesterle,Calgary Flames,1
53.0,8481606.0,Jordan Spence,Los Angeles Kings,0
11.0,8473533.0,Jordan Staal,Carolina Hurricanes,0
60.0,8479361.0,Joseph Woll,Toronto Maple Leafs,0
17.0,8476981.0,Josh Anderson,Montréal Canadiens,3
3.0,8477384.0,Josh Brown,Arizona Coyotes,0
21.0,8482623.0,Josh Dunne,Columbus Blue Jackets,0
28.0,8479372.0,Josh Mahura,Florida Panthers,0
42.0,8476312.0,Josh Manson,Colorado Avalanche,0
44.0,8477504.0,Josh Morrissey,Winnipeg Jets,0
9.0,8480064.0,Josh Norris,Ottawa Senators,0
16.0,8476915.0,Jujhar Khaira,Minnesota Wild,2
16.0,8479328.0,Julien Gauthier,New York Islanders,1
20.0,8483515.0,Juraj Slafkovsky,Montréal Canadiens,1
52.0,8482111.0,Justin Barron,Montréal Canadiens,0
17.0,8479941.0,Justin Danforth,Columbus Blue Jackets,2
73.0,8475413.0,Justin Dowling,New Jersey Devils,0
62.0,8482919.0,Justin Ertel,Dallas Stars,0
72.0,8475753.0,Justin Faulk,St. Louis Blues,0
3.0,8475718.0,Justin Holl,Detroit Red Wings,0
46.0,8482785.0,Justin Robidas,Carolina Hurricanes,0
4.0,8474602.0,Justin Schultz,Seattle Kraken,0
24.0,8482088.0,Justin Sourdif,Florida Panthers,0
60.0,8481020.0,Justus Annunen,Colorado Avalanche,0
74.0,8477424.0,Juuse Saros,Nashville Predators,0
75.0,8481704.0,Juuso Parssinen,Nashville Predators,0
4.0,8479976.0,Juuso Valimaki,Arizona Coyotes,0
79.0,8480817.0,K'Andre Miller,New York Rangers,0
36.0,8478039.0,Kaapo Kahkonen,San Jose Sharks,0
24.0,8481554.0,Kaapo Kakko,New York Rangers,1
6.0,8481527.0,Kaedan Korczak,Vegas Golden Knights,0
21.0,8482087.0,Kaiden Guhle,Montréal Canadiens,1
56.0,8479977.0,Kailer Yamamoto,Seattle Kraken,3
38.0,8479348.0,Kale Clague,Buffalo Sabres,0
70.0,8478872.0,Karel Vejmelka,Arizona Coyotes,0
46.0,8480901.0,Karson Kuhlman,New York Islanders,0
42.0,8477953.0,Kasperi Kapanen,St. Louis Blues,0
55.0,8478434.0,Keegan Kolesar,Vegas Golden Knights,0
30.0,8476234.0,Keith Kinkaid,New Jersey Devils,0
50.0,8478965.0,Kenneth Appleby,New York Islanders,0
91.0,8482660.0,Kent Johnson,Columbus Blue Jackets,0
88.0,8480860.0,Kevin Bahl,New Jersey Devils,0
22.0,8477942.0,Kevin Fiala,Los Angeles Kings,0
12.0,8475763.0,Kevin Hayes,St. Louis Blues,0
55.0,8483466.0,Kevin Korchinski,Chicago Blackhawks,0
62.0,8478099.0,Kevin Labanc,San Jose Sharks,0
32.0,8480947.0,Kevin Lankinen,Nashville Predators,0
21.0,8479291.0,Kevin Rooney,Calgary Flames,0
12.0,8474031.0,Kevin Shattenkirk,Boston Bruins,0
82.0,8478831.0,Kevin Stenlund,Florida Panthers,1
82.0,8478831.0,Kevin Stenlund,Florida Panthers,1
44.0,8480748.0,Kiefer Sherwood,Nashville Predators,0
77.0,8481523.0,Kirby Dach,Montréal Canadiens,1
97.0,8478864.0,Kirill Kaprizov,Minnesota Wild,2
86.0,8480893.0,Kirill Marchenko,Columbus Blue Jackets,1
24.0,8480011.0,Klim Kostin,Detroit Red Wings,0
73.0,8479986.0,Kole Lind,Seattle Kraken,0
58.0,8471724.0,Kris Letang,Pittsburgh Penguins,0
56.0,8477073.0,Kurtis MacDermid,Colorado Avalanche,1
4.0,8477335.0,Kyle Burroughs,San Jose Sharks,1
77.0,8478476.0,Kyle Capobianco,Winnipeg Jets,1
43.0,8475160.0,Kyle Clifford,Toronto Maple Leafs,1
81.0,8478398.0,Kyle Connor,Winnipeg Jets,1
52.0,8481237.0,Kyle MacLean,New York Islanders,0
40.0,8483799.0,Kyle McDonald,Dallas Stars,1
21.0,8473449.0,Kyle Okposo,Buffalo Sabres,0
21.0,8475151.0,Kyle Palmieri,New York Islanders,0
19.0,8478967.0,Lane Pederson,Edmonton Oilers,0
20.0,8474189.0,Lars Eller,Pittsburgh Penguins,0
29.0,8481575.0,Lassi Thomson,Anaheim Ducks,0
39.0,8476316.0,Laurent Brossoit,Winnipeg Jets,0
67.0,8478474.0,Lawson Crouse,Arizona Coyotes,1
37.0,8484153.0,Leo Carlsson,Anaheim Ducks,0
29.0,8477934.0,Leon Draisaitl,Edmonton Oilers,0
72.0,8480219.0,Leon Gawanke,San Jose Sharks,0
19.0,8480853.0,Liam Foudy,Columbus Blue Jackets,0
38.0,8477070.0,Liam O'Brien,Arizona Coyotes,0
6.0,8483425.0,Lian Bichsel,Dallas Stars,0
35.0,8476999.0,Linus Ullmark,Boston Bruins,0
92.0,8483431.0,Logan Cooley,Arizona Coyotes,1
92.0,8483431.0,Logan Cooley,Arizona Coyotes,1
39.0,8474053.0,Logan Couture,San Jose Sharks,0
25.0,8481186.0,Logan O'Connor,Colorado Avalanche,0
11.0,8482702.0,Logan Stankoven,Dallas Stars,2
64.0,8479378.0,Logan Stanley,Winnipeg Jets,0
36.0,8480313.0,Logan Thompson,Vegas Golden Knights,0
74.0,8482889.0,Lucas Ciona,Calgary Flames,0
46.0,8479321.0,Lucas Johansen,Washington Capitals,0
23.0,8482078.0,Lucas Raymond,Detroit Red Wings,0
1.0,8480843.0,Lukas Dostal,Anaheim Ducks,0
27.0,8482117.0,Lukas Reichel,Chicago Blackhawks,0
13.0,8481751.0,Lukas Rousek,Buffalo Sabres,0
77.0,8482146.0,Luke Evangelista,Nashville Predators,0
11.0,8476822.0,Luke Glendening,Tampa Bay Lightning,1
61.0,8480869.0,Luke Henman,Seattle Kraken,0
43.0,8482684.0,Luke Hughes,New Jersey Devils,0
11.0,8479316.0,Luke Kunin,San Jose Sharks,0
39.0,8478224.0,Luke Philp,Chicago Blackhawks,0
2.0,8474568.0,Luke Schenn,Nashville Predators,0
58.0,8480025.0,MacKenzie Entwistle,Chicago Blackhawks,1
52.0,8477346.0,MacKenzie Weegar,Calgary Flames,0
29.0,8478406.0,Mackenzie Blackwood,San Jose Sharks,0
28.0,8476907.0,Mackenzie MacEachern,St. Louis Blues,0
25.0,8482713.0,Mackie Samoskevich,Florida Panthers,3
40.0,8481544.0,Mads Sogaard,Ottawa Senators,0
45.0,8476433.0,Magnus Hellberg,Pittsburgh Penguins,0
32.0,8476876.0,Malcolm Subban,St. Louis Blues,0
7.0,8481743.0,Marc Del Gaizo,Nashville Predators,0
26.0,8483397.0,Marc McLaughlin,Boston Bruins,0
18.0,8471686.0,Marc Staal,Philadelphia Flyers,0
29.0,8470594.0,Marc-Andre Fleury,Minnesota Wild,0
44.0,8471709.0,Marc-Edouard Vlasic,San Jose Sharks,1
92.0,8483464.0,Marco Kasper,Detroit Red Wings,0
23.0,8482079.0,Marco Rossi,Minnesota Wild,0
6.0,8474618.0,Marco Scandella,St. Louis Blues,0
47.0,8483620.0,Marcus Bjork,Columbus Blue Jackets,0
17.0,8475220.0,Marcus Foligno,Minnesota Wild,0
90.0,8475149.0,Marcus Johansson,Minnesota Wild,0
28.0,8477969.0,Marcus Pettersson,Pittsburgh Penguins,0
38.0,8479983.0,Mario Ferraro,San Jose Sharks,0
43.0,8480226.0,Marián Studenic,Seattle Kraken,0
52.0,8478017.0,Mark Friedman,Pittsburgh Penguins,0
55.0,8470966.0,Mark Giordano,Toronto Maple Leafs,0
17.0,8476873.0,Mark Jankowski,Nashville Predators,0
12.0,8480355.0,Mark Kastelic,Ottawa Senators,0
55.0,8476460.0,Mark Scheifele,Winnipeg Jets,0
61.0,8475913.0,Mark Stone,Vegas Golden Knights,0
80.0,8479338.0,Markus Niemelainen,Edmonton Oilers,0
42.0,8480796.0,Martin Fehervary,Washington Capitals,0
31.0,8474889.0,Martin Jones,Toronto Maple Leafs,0
88.0,8480039.0,Martin Necas,Carolina Hurricanes,0
76.0,8481028.0,Martin Pospisil,Calgary Flames,0
22.0,8478891.0,Mason Appleton,Winnipeg Jets,0
6.0,8482511.0,Mason Lohrei,Boston Bruins,1
27.0,8478975.0,Mason Marchment,Dallas Stars,1
23.0,8482745.0,Mason McTavish,Anaheim Ducks,0
25.0,8481712.0,Matej Blumel,Dallas Stars,2
13.0,8478445.0,Mathew Barzal,New York Islanders,2
78.0,8481041.0,Mathias Emilio Pettersen,Calgary Flames,0
58.0,8481000.0,Mathias Laferriere,St. Louis Blues,0
21.0,8478472.0,Mathieu Joseph,Ottawa Senators,2
24.0,8479671.0,Mathieu Olivier,Columbus Blue Jackets,0
63.0,8481711.0,Matias Maccelli,Arizona Coyotes,1
36.0,8475692.0,Mats Zuccarello,Minnesota Wild,0
5.0,8476988.0,Matt Benning,San Jose Sharks,0
12.0,8481557.0,Matt Boldy,Minnesota Wild,0
39.0,8482679.0,Matt Coronato,Calgary Flames,4
95.0,8475168.0,Matt Duchene,Dallas Stars,0
24.0,8476856.0,Matt Dumba,Arizona Coyotes,0
48.0,8476891.0,Matt Grzelcyk,Boston Bruins,0
3.0,8482641.0,Matt Kiersted,Florida Panthers,0
22.0,8479644.0,Matt Luff,Detroit Red Wings,0
17.0,8474709.0,Matt Martin,New York Islanders,0
83.0,8476442.0,Matt Nieto,Pittsburgh Penguins,0
3.0,8478911.0,Matt Roy,Los Angeles Kings,0
93.0,8483512.0,Matt Savoie,Buffalo Sabres,0
90.0,8477035.0,Matt Tomkins,Tampa Bay Lightning,0
15.0,8478146.0,Matthew Highmore,Ottawa Senators,0
51.0,8482516.0,Matthew Kessel,St. Louis Blues,0
23.0,8482720.0,Matthew Knies,Toronto Maple Leafs,2
48.0,8483062.0,Matthew Maggio,New York Islanders,0
45.0,8479547.0,Matthew Phillips,Washington Capitals,2
51.0,8483505.0,Matthew Poitras,Boston Bruins,2
19.0,8479314.0,Matthew Tkachuk,Florida Panthers,0
14.0,8475218.0,Mattias Ekholm,Edmonton Oilers,0
13.0,8477406.0,Mattias Janmark,Edmonton Oilers,1
59.0,8481555.0,Mattias Norlinder,Montréal Canadiens,1
23.0,8480807.0,Mattias Samuelsson,Buffalo Sabres,0
10.0,8482665.0,Matty Beniers,Seattle Kraken,1
22.0,8482145.0,Mavrik Bourque,Dallas Stars,0
11.0,8477503.0,Max Domi,Toronto Maple Leafs,2
49.0,8479368.0,Max Jones,Anaheim Ducks,1
48.0,8479320.0,Max Lajoie,Toronto Maple Leafs,0
71.0,8476323.0,Max McCormick,Seattle Kraken,0
67.0,8474157.0,Max Pacioretty,Washington Capitals,0
50.0,8481679.0,Maxence Guenette,Ottawa Senators,0
22.0,8478020.0,Michael Amadio,Vegas Golden Knights,0
58.0,8478047.0,Michael Bunting,Carolina Hurricanes,2
53.0,8479619.0,Michael Carcone,Arizona Coyotes,1
23.0,8479591.0,Michael Eyssimont,Tampa Bay Lightning,0
47.0,8477446.0,Michael McCarron,Nashville Predators,0
20.0,8479415.0,Michael McLeod,New Jersey Devils,2
55.0,8479543.0,Michael Pezzetta,Montréal Canadiens,0
27.0,8479992.0,Michael Rasmussen,Detroit Red Wings,3
23.0,8475958.0,Michael Sgarbossa,Washington Capitals,0
93.0,8476459.0,Mika Zibanejad,New York Rangers,0
11.0,8474150.0,Mikael Backlund,Calgary Flames,2
64.0,8475798.0,Mikael Granlund,San Jose Sharks,0
68.0,8474884.0,Mike Hoffman,San Jose Sharks,0
8.0,8476875.0,Mike Matheson,Montréal Canadiens,0
6.0,8476422.0,Mike Reilly,Florida Panthers,0
44.0,8479998.0,Mikey Anderson,Los Angeles Kings,0
98.0,8479410.0,Mikhail Sergachev,Tampa Bay Lightning,0
84.0,8481614.0,Mikko Kokkonen,Toronto Maple Leafs,1
96.0,8478420.0,Mikko Rantanen,Colorado Avalanche,0
17.0,8473473.0,Milan Lucic,Boston Bruins,1
28.0,8477425.0,Miles Wood,Colorado Avalanche,0
4.0,8480036.0,Miro Heiskanen,Dallas Stars,0
42.0,8480761.0,Mitch Reinke,Seattle Kraken,0
16.0,8478483.0,Mitchell Marner,Toronto Maple Leafs,1
64.0,8483618.0,Mitchell Russell,San Jose Sharks,0
36.0,8480289.0,Morgan Barron,Winnipeg Jets,1
48.0,8480028.0,Morgan Frost,Philadelphia Flyers,1
39.0,8479987.0,Morgan Geekie,Boston Bruins,1
44.0,8476853.0,Morgan Rielly,Toronto Maple Leafs,0
