jerseyNumber,person.id,person.fullName,team_name,goals
53.0,8481542.0,Moritz Seider,Detroit Red Wings,2
84.0,8479594.0,Nate Clurman,Colorado Avalanche,0
88.0,8477220.0,Nate Schmidt,Winnipeg Jets,0
14.0,8479414.0,Nathan Bastian,New Jersey Devils,0
29.0,8477492.0,Nathan MacKinnon,Colorado Avalanche,0
26.0,8477573.0,Nathan Walker,St. Louis Blues,0
91.0,8475172.0,Nazem Kadri,Calgary Flames,1
4.0,8480145.0,Neal Pionk,Winnipeg Jets,1
26.0,8475343.0,Nic Dowd,Washington Capitals,0
19.0,8477464.0,Nic Petan,Minnesota Wild,0
20.0,8477426.0,Nicholas Paul,Tampa Bay Lightning,1
89.0,8481582.0,Nicholas Robertson,Toronto Maple Leafs,1
17.0,8475760.0,Nick Bjugstad,Arizona Coyotes,0
77.0,8483565.0,Nick Blankenburg,Columbus Blue Jackets,0
12.0,8474009.0,Nick Bonino,New York Rangers,0
21.0,8476393.0,Nick Cousins,Florida Panthers,0
57.0,8480084.0,Nick DeSimone,Calgary Flames,0
17.0,8473422.0,Nick Foligno,Chicago Blackhawks,0
3.0,8475324.0,Nick Jensen,Washington Capitals,0
4.0,8475181.0,Nick Leddy,St. Louis Blues,0
48.0,8480246.0,Nick Perbix,Tampa Bay Lightning,0
8.0,8477951.0,Nick Schmaltz,Arizona Coyotes,0
24.0,8476372.0,Nick Seeler,Philadelphia Flyers,0
14.0,8480018.0,Nick Suzuki,Montréal Canadiens,1
19.0,8473563.0,Nicklas Backstrom,Washington Capitals,1
50.0,8482076.0,Nico Daws,New Jersey Devils,0
13.0,8480002.0,Nico Hischier,New Jersey Devils,0
7.0,8481477.0,Nico Sturm,San Jose Sharks,0
96.0,8477979.0,Nicolas Aube-Kubel,Washington Capitals,1
44.0,8475235.0,Nicolas Deslauriers,Philadelphia Flyers,0
14.0,8479980.0,Nicolas Hague,Vegas Golden Knights,1
10.0,8478462.0,Nicolas Roy,Vegas Golden Knights,0
59.0,8481543.0,Nikita Alexandrov,St. Louis Blues,0
86.0,8476453.0,Nikita Kucherov,Tampa Bay Lightning,1
62.0,8481754.0,Nikita Nesterenko,Anaheim Ducks,0
83.0,8481537.0,Nikita Okhotiuk,San Jose Sharks,0
16.0,8477507.0,Nikita Zadorov,Calgary Flames,0
22.0,8479458.0,Nikita Zaitsev,Chicago Blackhawks,0
77.0,8478859.0,Niko Mikkola,Florida Panthers,1
71.0,8481812.0,Nikolai Knyzhov,San Jose Sharks,0
27.0,8477940.0,Nikolaj Ehlers,Winnipeg Jets,0
88.0,8482496.0,Nils Aman,Vancouver Canucks,0
21.0,8481535.0,Nils Hoglander,Vancouver Canucks,0
5.0,8480878.0,Nils Lundkvist,Dallas Stars,1
62.0,8475799.0,Nino Niederreiter,Winnipeg Jets,0
27.0,8480220.0,Noah Cates,Philadelphia Flyers,0
8.0,8480865.0,Noah Dobson,New York Islanders,0
55.0,8478396.0,Noah Hanifin,Calgary Flames,1
47.0,8478454.0,Noah Juulsen,Vancouver Canucks,0
47.0,8483521.0,Noah Warren,Anaheim Ducks,0
55.0,8478569.0,Noel Acciari,Pittsburgh Penguins,0
38.0,8482080.0,Noel Gunler,Carolina Hurricanes,1
25.0,8481518.0,Nolan Foote,New Jersey Devils,0
51.0,8482803.0,Olen Zellweger,Anaheim Ducks,1
22.0,8477416.0,Oliver Bjorkstrand,Seattle Kraken,0
91.0,8475171.0,Oliver Ekman-Larsson,Florida Panthers,0
58.0,8478430.0,Oliver Kylington,Calgary Flames,0
26.0,8480789.0,Oliver Wahlstrom,New York Islanders,0
2.0,8476874.0,Olli Maatta,Detroit Red Wings,0
18.0,8476292.0,Ondrej Palat,New Jersey Devils,1
37.0,8480840.0,Oskar Back,Dallas Stars,0
23.0,8478067.0,Oskar Lindblom,San Jose Sharks,0
24.0,8482712.0,Oskar Olausson,Colorado Avalanche,2
62.0,8479546.0,Oskar Steen,Boston Bruins,1
70.0,8476897.0,Oskar Sundqvist,St. Louis Blues,2
36.0,8479526.0,Otto Koivula,New York Islanders,0
25.0,8482671.0,Owen Power,Buffalo Sabres,0
74.0,8480015.0,Owen Tippett,Philadelphia Flyers,0
73.0,8484135.0,Parker Ford,Winnipeg Jets,1
27.0,8480448.0,Parker Kelly,Ottawa Senators,1
29.0,8478450.0,Parker Wotherspoon,Boston Bruins,0
20.0,8474034.0,Pat Maroon,Minnesota Wild,0
38.0,8477887.0,Patrick Brown,Boston Bruins,0
29.0,8479339.0,Patrik Laine,Columbus Blue Jackets,2
43.0,8481032.0,Paul Cotter,Vegas Golden Knights,0
34.0,8476983.0,Paul LaDue,New York Islanders,0
89.0,8477402.0,Pavel Buchnevich,St. Louis Blues,1
16.0,8481604.0,Pavel Dorofeyev,Vegas Golden Knights,0
39.0,8480925.0,Pavel Francouz,Colorado Avalanche,0
34.0,8483490.0,Pavel Mintyukov,Anaheim Ducks,1
18.0,8478401.0,Pavel Zacha,Boston Bruins,0
40.0,8483630.0,Pavol Regenda,Anaheim Ducks,0
76.0,8483599.0,Peetro Seppala,Seattle Kraken,0
34.0,8475852.0,Petr Mrazek,Chicago Blackhawks,0
19.0,8481522.0,Peyton Krebs,Buffalo Sabres,1
29.0,8477831.0,Pheonix Copley,Los Angeles Kings,0
86.0,8481598.0,Philip Broberg,Edmonton Oilers,0
76.0,8480274.0,Philip Kemp,Edmonton Oilers,0
26.0,8481577.0,Philip Tomasino,Nashville Predators,1
31.0,8475831.0,Philipp Grubauer,Seattle Kraken,0
23.0,8480798.0,Philipp Kurashev,Chicago Blackhawks,1
24.0,8476479.0,Phillip Danault,Los Angeles Kings,0
34.0,8476858.0,Phillip Di Giuseppe,Vancouver Canucks,1
18.0,8478115.0,Pierre Engvall,New York Islanders,1
41.0,8477930.0,Pierre-Edouard Bellemare,Seattle Kraken,0
80.0,8479400.0,Pierre-Luc Dubois,Los Angeles Kings,0
73.0,8480058.0,Pierre-Olivier Joseph,Pittsburgh Penguins,1
24.0,8480459.0,Pius Suter,Vancouver Canucks,0
29.0,8480995.0,Pontus Holmberg,Toronto Maple Leafs,0
52.0,8481611.0,Pyotr Kochetkov,Carolina Hurricanes,0
43.0,8480800.0,Quinn Hughes,Vancouver Canucks,3
55.0,8482124.0,Quinton Byfield,Los Angeles Kings,0
12.0,8476889.0,Radek Faksa,Dallas Stars,0
51.0,8480160.0,Radim Simek,San Jose Sharks,0
63.0,8482241.0,Radim Zohorna,Pittsburgh Penguins,1
7.0,8475462.0,Radko Gudas,Anaheim Ducks,0
49.0,8481093.0,Rafael Harvey-Pinard,Montréal Canadiens,0
62.0,8481534.0,Raphael Lavoie,Edmonton Oilers,1
4.0,8478397.0,Rasmus Andersson,Calgary Flames,0
26.0,8480839.0,Rasmus Dahlin,Buffalo Sabres,0
15.0,8480845.0,Rasmus Kupari,Winnipeg Jets,0
55.0,8477499.0,Rasmus Ristolainen,Philadelphia Flyers,0
38.0,8480873.0,Rasmus Sandin,Washington Capitals,1
39.0,8481666.0,Reece Newkirk,New York Islanders,0
52.0,8481147.0,Reese Johnson,Chicago Blackhawks,0
19.0,8475191.0,Reilly Smith,Pittsburgh Penguins,0
92.0,8480054.0,Reilly Walsh,Boston Bruins,0
16.0,8479514.0,Rem Pitlick,Pittsburgh Penguins,0
31.0,8482465.0,Remi Poirier,Dallas Stars,0
67.0,8476483.0,Rickard Rakell,Pittsburgh Penguins,1
71.0,8482092.0,Ridly Greig,Ottawa Senators,1
13.0,8480988.0,Riley Damiani,Dallas Stars,0
61.0,8479388.0,Riley Stillman,Buffalo Sabres,1
15.0,8479362.0,Riley Tufte,Colorado Avalanche,3
14.0,8477952.0,Robby Fabbri,Detroit Red Wings,2
41.0,8474145.0,Robert Bortuzzo,St. Louis Blues,0
18.0,8477462.0,Robert Hagg,Anaheim Ducks,1
18.0,8480023.0,Robert Thomas,St. Louis Blues,1
18.0,8480023.0,Robert Thomas,St. Louis Blues,1
2.0,8480071.0,Robin Salo,New York Islanders,0
52.0,8482162.0,Roby Jarventie,Ottawa Senators,3
59.0,8474600.0,Roman Josi,Nashville Predators,0
82.0,8482187.0,Ronan Seeley,Carolina Hurricanes,0
23.0,8481521.0,Ronnie Attard,Philadelphia Flyers,0
24.0,8478449.0,Roope Hintz,Dallas Stars,0
20.0,8479525.0,Ross Colton,Colorado Avalanche,0
32.0,8477527.0,Ross Johnston,New York Islanders,0
49.0,8478078.0,Rourke Chartier,Ottawa Senators,0
37.0,8481016.0,Ruslan Iskhakov,New York Islanders,0
22.0,8477846.0,Ryan Carpenter,San Jose Sharks,0
8.0,8477987.0,Ryan Donato,Chicago Blackhawks,0
94.0,8475176.0,Ryan Ellis,Philadelphia Flyers,0
27.0,8477435.0,Ryan Graves,Pittsburgh Penguins,0
38.0,8477451.0,Ryan Hartman,Minnesota Wild,0
12.0,8475793.0,Ryan Johansen,Colorado Avalanche,1
55.0,8479324.0,Ryan Lindgren,New York Rangers,0
94.0,8479066.0,Ryan Lomberg,Florida Panthers,0
27.0,8474151.0,Ryan McDonagh,Nashville Predators,0
71.0,8480802.0,Ryan McLeod,Edmonton Oilers,0
93.0,8476454.0,Ryan Nugent-Hopkins,Edmonton Oilers,1
90.0,8475158.0,Ryan O'Reilly,Nashville Predators,0
25.0,8480068.0,Ryan Poehling,Philadelphia Flyers,2
6.0,8477506.0,Ryan Pulock,New York Islanders,0
75.0,8471817.0,Ryan Reaves,Toronto Maple Leafs,0
5.0,8478854.0,Ryan Shea,Pittsburgh Penguins,0
16.0,8476458.0,Ryan Strome,Anaheim Ducks,2
20.0,8470600.0,Ryan Suter,Dallas Stars,0
61.0,8481576.0,Ryan Suzuki,Carolina Hurricanes,1
39.0,8482858.0,Ryker Evans,Seattle Kraken,0
9.0,8477935.0,Sam Bennett,Florida Panthers,1
39.0,8475842.0,Sam Carrick,Anaheim Ducks,2
28.0,8478043.0,Sam Lafferty,Toronto Maple Leafs,1
35.0,8478470.0,Sam Montembeault,Montréal Canadiens,0
22.0,8481591.0,Sam Poulin,Pittsburgh Penguins,2
13.0,8477933.0,Sam Reinhart,Florida Panthers,0
18.0,8479351.0,Sam Steel,Dallas Stars,1
79.0,8478104.0,Sammy Blais,St. Louis Blues,1
74.0,8480267.0,Sammy Walker,Minnesota Wild,2
4.0,8481541.0,Samuel Bolduc,New York Islanders,0
33.0,8481035.0,Samuel Ersson,Philadelphia Flyers,0
11.0,8481239.0,Samuel Fagemo,Nashville Predators,2
49.0,8479398.0,Samuel Girard,Colorado Avalanche,0
67.0,8483677.0,Samuel Savoie,Chicago Blackhawks,0
61.0,8481701.0,Santeri Hatakka,New Jersey Devils,0
21.0,8476872.0,Scott Laughton,Philadelphia Flyers,0
24.0,8476429.0,Scott Mayfield,New York Islanders,0
48.0,8481059.0,Scott Perunovich,St. Louis Blues,0
41.0,8475809.0,Scott Wedgewood,Dallas Stars,0
14.0,8476461.0,Sean Couturier,Philadelphia Flyers,0
50.0,8480434.0,Sean Durzi,Arizona Coyotes,0
7.0,8476374.0,Sean Kuraly,Columbus Blue Jackets,0
91.0,8477497.0,Sean Monahan,Montréal Canadiens,1
26.0,8480336.0,Sean Walker,Philadelphia Flyers,0
25.0,8480222.0,Sebastian Aho,New York Islanders,0
20.0,8478427.0,Sebastian Aho,Carolina Hurricanes,0
33.0,8482657.0,Sebastian Cossa,Detroit Red Wings,0
40.0,8473575.0,Semyon Varlamov,New York Islanders,0
72.0,8475683.0,Sergei Bobrovsky,Florida Panthers,0
24.0,8482093.0,Seth Jarvis,Carolina Hurricanes,0
4.0,8477495.0,Seth Jones,Chicago Blackhawks,0
15.0,8480032.0,Shane Bowers,New Jersey Devils,0
51.0,8483524.0,Shane Wright,Seattle Kraken,0
41.0,8476906.0,Shayne Gostisbehere,Detroit Red Wings,0
27.0,8477447.0,Shea Theodore,Vegas Golden Knights,0
87.0,8471675.0,Sidney Crosby,Pittsburgh Penguins,0
2.0,8481122.0,Simon Benoit,Toronto Maple Leafs,0
77.0,8482762.0,Simon Edvinsson,Detroit Red Wings,0
10.0,8481601.0,Simon Holmstrom,New York Islanders,1
5.0,8483495.0,Simon Nemec,New Jersey Devils,1
15.0,8477947.0,Sonny Milano,Washington Capitals,3
30.0,8481519.0,Spencer Knight,Florida Panthers,0
30.0,8477484.0,Spencer Martin,Columbus Blue Jackets,0
81.0,8482711.0,Stanislav Svozil,Columbus Blue Jackets,0
23.0,8476474.0,Stefan Noesen,Carolina Hurricanes,1
18.0,8478904.0,Steven Lorentz,Florida Panthers,1
91.0,8474564.0,Steven Stamkos,Tampa Bay Lightning,0
74.0,8479973.0,Stuart Skinner,Edmonton Oilers,0
77.0,8471698.0,T.J. Oshie,Washington Capitals,0
78.0,8474673.0,TJ Brodie,Toronto Maple Leafs,0
72.0,8479420.0,Tage Thompson,Buffalo Sabres,1
84.0,8479661.0,Tanner Jeannot,Tampa Bay Lightning,1
58.0,8479550.0,Tanner Laczynski,Philadelphia Flyers,0
70.0,8476871.0,Tanner Pearson,Montréal Canadiens,0
25.0,8481433.0,Taro Hirose,Detroit Red Wings,0
71.0,8475791.0,Taylor Hall,Chicago Blackhawks,0
11.0,8479390.0,Taylor Raddysh,Chicago Blackhawks,0
53.0,8476927.0,Teddy Blueger,Vancouver Canucks,0
86.0,8476882.0,Teuvo Teravainen,Carolina Hurricanes,0
35.0,8477967.0,Thatcher Demko,Vancouver Canucks,0
17.0,8482133.0,Thomas Bordeleau,San Jose Sharks,0
72.0,8478469.0,Thomas Chabot,Ottawa Senators,0
55.0,8481581.0,Thomas Harley,Dallas Stars,1
39.0,8479364.0,Tim Gettinger,Detroit Red Wings,0
18.0,8482116.0,Tim Stützle,Ottawa Senators,3
96.0,8478414.0,Timo Meier,New Jersey Devils,1
37.0,8480043.0,Timothy Liljegren,Toronto Maple Leafs,0
7.0,8481600.0,Tobias Bjornfot,Los Angeles Kings,0
43.0,8476880.0,Tom Wilson,Washington Capitals,2
48.0,8476881.0,Tomas Hertl,San Jose Sharks,2
92.0,8477931.0,Tomas Nosek,New Jersey Devils,0
90.0,8475193.0,Tomas Tatar,Colorado Avalanche,0
82.0,8478438.0,Tommy Novak,Nashville Predators,3
77.0,8477950.0,Tony DeAngelo,Carolina Hurricanes,1
47.0,8476792.0,Torey Krug,St. Louis Blues,0
72.0,8476329.0,Travis Boyd,Arizona Coyotes,0
33.0,8478408.0,Travis Dermott,Arizona Coyotes,1
23.0,8474612.0,Travis Hamonic,Ottawa Senators,0
11.0,8478439.0,Travis Konecny,Philadelphia Flyers,1
45.0,8484262.0,Travis Mitchell,New York Islanders,0
6.0,8477948.0,Travis Sanheim,Philadelphia Flyers,0
11.0,8479365.0,Trent Frederic,Boston Bruins,0
50.0,8481529.0,Trent Miner,Colorado Avalanche,0
52.0,8482479.0,Trevor Kuntar,Boston Bruins,0
22.0,8473453.0,Trevor Lewis,Los Angeles Kings,0
12.0,8479675.0,Trevor Moore,Los Angeles Kings,1
11.0,8481533.0,Trevor Zegras,Anaheim Ducks,0
57.0,8477845.0,Trevor van Riemsdyk,Washington Capitals,0
64.0,8480441.0,Trey Fix-Wolansky,Columbus Blue Jackets,0
42.0,8484146.0,Tristan Bertucci,Dallas Stars,0
35.0,8477465.0,Tristan Jarry,Pittsburgh Penguins,0
67.0,8483482.0,Tristan Luneau,Anaheim Ducks,0
51.0,8479442.0,Troy Stecher,Arizona Coyotes,0
19.0,8478873.0,Troy Terry,Anaheim Ducks,1
5.0,8477359.0,Tucker Poolman,Vancouver Canucks,0
10.0,8480848.0,Ty Dellandrea,Dallas Stars,0
39.0,8480834.0,Ty Emberson,San Jose Sharks,0
24.0,8480883.0,Ty Smith,Pittsburgh Penguins,0
12.0,8481740.0,Tyce Thompson,New Jersey Devils,1
52.0,8481789.0,Tye Kartye,Seattle Kraken,1
59.0,8477479.0,Tyler Bertuzzi,Toronto Maple Leafs,0
54.0,8482674.0,Tyler Boucher,Ottawa Senators,0
90.0,8474870.0,Tyler Johnson,Chicago Blackhawks,1
37.0,8480805.0,Tyler Madden,Los Angeles Kings,1
64.0,8477353.0,Tyler Motte,Tampa Bay Lightning,1
57.0,8474574.0,Tyler Myers,Vancouver Canucks,0
71.0,8475752.0,Tyler Pitlick,New York Rangers,1
91.0,8475794.0,Tyler Seguin,Dallas Stars,1
73.0,8475726.0,Tyler Toffoli,New Jersey Devils,1
75.0,8481006.0,Tyler Tucker,St. Louis Blues,0
22.0,8475197.0,Tyson Barrie,Nashville Predators,0
71.0,8482159.0,Tyson Foerster,Philadelphia Flyers,0
17.0,8479370.0,Tyson Jost,Buffalo Sabres,0
1.0,8480045.0,Ukko-Pekka Luukkonen,Buffalo Sabres,0
5.0,8480001.0,Urho Vaakanainen,Anaheim Ducks,0
26.0,8484304.0,Uvis Balinskis,Florida Panthers,0
13.0,8477501.0,Valeri Nichushkin,Colorado Avalanche,0
48.0,8481703.0,Valtteri Puustinen,Pittsburgh Penguins,1
92.0,8482102.0,Vasily Ponomarev,Carolina Hurricanes,0
77.0,8475167.0,Victor Hedman,Tampa Bay Lightning,0
71.0,8478109.0,Victor Olofsson,Buffalo Sabres,0
33.0,8478042.0,Viktor Arvidsson,Los Angeles Kings,1
14.0,8481572.0,Ville Heinola,Winnipeg Jets,1
35.0,8478024.0,Ville Husso,Detroit Red Wings,0
89.0,8483635.0,Ville Petman,Seattle Kraken,0
29.0,8478407.0,Vince Dunn,Seattle Kraken,0
73.0,8479576.0,Vincent Desharnais,Edmonton Oilers,0
38.0,8482861.0,Vincent Iorio,Washington Capitals,0
16.0,8476389.0,Vincent Trocheck,New York Rangers,0
95.0,8479968.0,Vinni Lettieri,Minnesota Wild,1
13.0,8476994.0,Vinnie Hinostroza,Pittsburgh Penguins,0
41.0,8477970.0,Vitek Vanecek,New Jersey Devils,0
91.0,8475765.0,Vladimir Tarasenko,Ottawa Senators,1
84.0,8478882.0,Vladislav Gavrikov,Los Angeles Kings,0
7.0,8476480.0,Vladislav Namestnikov,Winnipeg Jets,0
17.0,8479322.0,Wade Allison,Philadelphia Flyers,1
71.0,8482652.0,Walker Duehr,Calgary Flames,1
39.0,8484325.0,Waltteri Merela,Tampa Bay Lightning,2
37.0,8477998.0,Warren Foegele,Edmonton Oilers,0
3.0,8478840.0,Will Borgen,Seattle Kraken,1
50.0,8482157.0,Will Cuylle,New York Rangers,1
28.0,8477478.0,William Carrier,Vegas Golden Knights,0
56.0,8482207.0,William Dufour,New York Islanders,1
72.0,8482667.0,William Eklund,San Jose Sharks,1
71.0,8476448.0,William Karlsson,Vegas Golden Knights,1
85.0,8478021.0,William Lagesson,Toronto Maple Leafs,1
67.0,8479367.0,William Lockwood,Florida Panthers,1
88.0,8477939.0,William Nylander,Toronto Maple Leafs,0
88.0,8477939.0,William Nylander,Toronto Maple Leafs,0
53.0,8482740.0,Wyatt Johnston,Dallas Stars,0
44.0,8482176.0,Wyatt Kaiser,Chicago Blackhawks,0
62.0,8482251.0,Wyatt Newpower,Detroit Red Wings,0
61.0,8476443.0,Xavier Ouellet,Pittsburgh Penguins,0
13.0,8478508.0,Yakov Trenin,Nashville Predators,0
60.0,8484293.0,Yaniv Perets,Carolina Hurricanes,0
37.0,8476826.0,Yanni Gourde,Seattle Kraken,0
59.0,8482475.0,Yegor Chinakhov,Columbus Blue Jackets,0
17.0,8481068.0,Yegor Sharangovich,Calgary Flames,1
22.0,8474610.0,Zac Dalpe,Florida Panthers,0
6.0,8481708.0,Zac Jones,New York Rangers,0
24.0,8474567.0,Zach Bogosian,Tampa Bay Lightning,0
52.0,8482784.0,Zach Dean,St. Louis Blues,0
18.0,8475786.0,Zach Hyman,Edmonton Oilers,1
8.0,8478460.0,Zach Werenski,Columbus Blue Jackets,0
2.0,8480727.0,Zach Whitecloud,Vegas Golden Knights,0
76.0,8482737.0,Zachary Bolduc,St. Louis Blues,1
17.0,8479772.0,Zack MacEwen,Ottawa Senators,0
28.0,8476878.0,Zemgus Girgensons,Buffalo Sabres,0
,,,,8479339
,,,,8480205
,,,,8476878
,,,,8476346
,,,,8482671
,,,,8484145
,,,,8484166
,,,,8480893
,,,,8476443
,,,,8478466
,,,,8482762
,,,,8479407
,,,,8482684
,,,,8482157
,,,,8482110
,,,,8479323
,,,,8481559
,,,,8480002
,,,,8478402
,,,,8477015
,,,,8477507
,,,,8482652
,,,,8478967
,,,,8477934
,,,,8477015
,,,,8475169
,,,,8481534
,,,,8479249
,,,,8477369
,,,,8480009
,,,,8481554
,,,,8475745
,,,,8483505
,,,,8478421
,,,,8475167
,,,,8478831
,,,,8476453
,,,,8480185
,,,,8474564
,,,,8476393
,,,,8482088
,,,,8479066
,,,,8478831
,,,,8480901
,,,,8475235
,,,,8480220
,,,,8480015
,,,,8478439
,,,,8477314
,,,,8474715
,,,,8479359
,,,,8481656
,,,,8476867
,,,,8480791
,,,,8482148
,,,,8483620
,,,,8481576
,,,,8475158
,,,,8476887
,,,,8480748
,,,,8474679
,,,,8481239
,,,,8473512
,,,,8474573
,,,,8479345
,,,,8475753
,,,,8480023
,,,,8480023
,,,,8482089
,,,,8475220
,,,,8473422
,,,,8475791
,,,,8474034
,,,,8475692
,,,,8479400
,,,,8482222
,,,,8471685
,,,,8474884
,,,,8479675
,,,,8482133
,,,,8477960
,,,,8483431
,,,,8477021
,,,,8483431
,,,,8481711
,,,,8475842
,,,,8475178
,,,,8475793
,,,,8477501
,,,,8477492
,,,,8478462
,,,,8481604
,,,,8476539
,,,,8481032
,,,,8477939
,,,,8484160
,,,,8481013
,,,,8479318
,,,,8477479
,,,,8479942
,,,,8477939
