jersey,person.id,person.fullName,position,team_name,goals
10,8475170,Brayden Schenn,Center,St. Louis Blues,2
10,8476456,Jonathan Huberdeau,Center,Calgary Flames,2
10,8476925,Colton Sissons,Center,Nashville Predators,0
10,8477407,Anthony Duclair,Left Wing,San Jose Sharks,0
10,8478421,A.J. Greer,Left Wing,Boston Bruins,1
10,8478462,Nicolas Roy,Center,Vegas Golden Knights,0
10,8478550,Artemi Panarin,Left Wing,New York Rangers,0
10,8478585,Derek Ryan,Center,Edmonton Oilers,0
10,8480035,Henri Jokiharju,Defenseman,Buffalo Sabres,2
10,8480848,Ty Dellandrea,Center,Dallas Stars,0
10,8481601,Simon Holmstrom,Right Wing,New York Islanders,1
10,8481716,Dmitri Voronkov,Left Wing,Columbus Blue Jackets,0
10,8482055,Drew O'Connor,Left Wing,Pittsburgh Penguins,2
10,8482125,Alexander Holtz,Right Wing,New Jersey Devils,2
10,8482665,Matty Beniers,Center,Seattle Kraken,1
11,8471685,Anze Kopitar,Center,Los Angeles Kings,0
11,8471699,Andrew Cogliano,Center,Colorado Avalanche,0
11,8473533,Jordan Staal,Center,Carolina Hurricanes,0
11,8474150,Mikael Backlund,Center,Calgary Flames,2
11,8475848,Brendan Gallagher,Right Wing,Montréal Canadiens,0
11,8476822,Luke Glendening,Center,Tampa Bay Lightning,1
11,8477503,Max Domi,Center,Toronto Maple Leafs,2
11,8478439,Travis Konecny,Right Wing,Philadelphia Flyers,2
11,8479316,Luke Kunin,Center,San Jose Sharks,0
11,8479365,Trent Frederic,Center,Boston Bruins,0
11,8479390,Taylor Raddysh,Right Wing,Chicago Blackhawks,0
11,8479423,Alex Nylander,Left Wing,Pittsburgh Penguins,2
11,8481239,Samuel Fagemo,Left Wing,Nashville Predators,2
11,8481533,Trevor Zegras,Center,Anaheim Ducks,0
11,8482699,Dylan Guenther,Right Wing,Arizona Coyotes,1
11,8482702,Logan Stankoven,Center,Dallas Stars,2
11,8484166,Adam Fantilli,Center,Columbus Blue Jackets,1
12,8474009,Nick Bonino,Center,New York Rangers,0
12,8474031,Kevin Shattenkirk,Defenseman,Boston Bruins,0
12,8475763,Kevin Hayes,Right Wing,St. Louis Blues,0
12,8475793,Ryan Johansen,Center,Colorado Avalanche,1
12,8476889,Radek Faksa,Center,Dallas Stars,0
12,8478413,Jordan Greenway,Left Wing,Buffalo Sabres,0
12,8478424,Jansen Harkins,Center,Pittsburgh Penguins,2
12,8479675,Trevor Moore,Left Wing,Los Angeles Kings,1
12,8479718,Alex Barré-Boulet,Center,Tampa Bay Lightning,1
12,8480355,Mark Kastelic,Center,Ottawa Senators,0
12,8481557,Matt Boldy,Left Wing,Minnesota Wild,0
12,8481740,Tyce Thompson,Right Wing,New Jersey Devils,1
13,8475745,Charlie Coyle,Center,Boston Bruins,1
13,8476346,Johnny Gaudreau,Left Wing,Columbus Blue Jackets,2
13,8476994,Vinnie Hinostroza,Center,Pittsburgh Penguins,0
13,8477406,Mattias Janmark,Center,Edmonton Oilers,1
13,8477501,Valeri Nichushkin,Right Wing,Colorado Avalanche,0
13,8477933,Sam Reinhart,Center,Florida Panthers,0
13,8478445,Mathew Barzal,Center,New York Islanders,2
13,8478508,Yakov Trenin,Center,Nashville Predators,0
13,8479293,Brandon Tanev,Left Wing,Seattle Kraken,0
13,8480002,Nico Hischier,Center,New Jersey Devils,1
13,8480014,Gabriel Vilardi,Center,Winnipeg Jets,0
13,8480281,Alexey Toropchenko,Right Wing,St. Louis Blues,1
13,8480988,Riley Damiani,Center,Dallas Stars,0
13,8481751,Lukas Rousek,Right Wing,Buffalo Sabres,0
13,8482109,Alexis Lafrenière,Left Wing,New York Rangers,0
13,8484314,Jiri Smejkal,Left Wing,Ottawa Senators,1
14,8473994,Jamie Benn,Left Wing,Dallas Stars,0
14,8474641,Adam Henrique,Center,Anaheim Ducks,0
14,8474679,Gustav Nyquist,Center,Nashville Predators,0
14,8475218,Mattias Ekholm,Defenseman,Edmonton Oilers,0
14,8475780,Chris Wagner,Right Wing,Colorado Avalanche,0
14,8476461,Sean Couturier,Center,Philadelphia Flyers,0
14,8477500,Bo Horvat,Center,New York Islanders,1
14,8477952,Robby Fabbri,Center,Detroit Red Wings,2
14,8478147,Bokondji Imama,Left Wing,Ottawa Senators,0
14,8478493,Joel Eriksson Ek,Center,Minnesota Wild,0
14,8479383,Boris Katchouk,Left Wing,Chicago Blackhawks,0
14,8479414,Nathan Bastian,Right Wing,New Jersey Devils,0
14,8479980,Nicolas Hague,Defenseman,Vegas Golden Knights,1
14,8480018,Nick Suzuki,Center,Montréal Canadiens,1
14,8480070,Ian Mitchell,Defenseman,Boston Bruins,0
14,8480844,Grigori Denisenko,Left Wing,Florida Panthers,0
14,8481572,Ville Heinola,Defenseman,Winnipeg Jets,1
15,8473504,Cal Clutterbuck,Right Wing,New York Islanders,1
15,8475225,Craig Smith,Center,Dallas Stars,1
15,8477021,Alex Kerfoot,Center,Arizona Coyotes,0
15,8477944,Jakub Vrana,Left Wing,St. Louis Blues,3
15,8477947,Sonny Milano,Left Wing,Washington Capitals,3
15,8478495,Denis Gurianov,Right Wing,Nashville Predators,0
15,8479315,Joey Anderson,Right Wing,Chicago Blackhawks,0
15,8479362,Riley Tufte,Left Wing,Colorado Avalanche,3
15,8479533,Joona Koppanen,Left Wing,Pittsburgh Penguins,0
15,8479639,Dylan Coghlan,Defenseman,Carolina Hurricanes,0
15,8480032,Shane Bowers,Center,New Jersey Devils,0
15,8480845,Rasmus Kupari,Center,Winnipeg Jets,0
15,8480862,Jared McIsaac,Defenseman,Detroit Red Wings,0
15,8481618,Alex Newhook,Center,Montréal Canadiens,0
15,8482061,Brandon Biro,Left Wing,Buffalo Sabres,2
15,8482113,Anton Lundell,Center,Florida Panthers,2
16,8470794,Joe Pavelski,Center,Dallas Stars,2
16,8475722,Jason Zucker,Left Wing,Arizona Coyotes,0
16,8476389,Vincent Trocheck,Center,New York Rangers,0
16,8476458,Ryan Strome,Center,Anaheim Ducks,2
16,8476867,Brendan Gaunce,Center,Columbus Blue Jackets,1
16,8477450,Jason Dickinson,Center,Chicago Blackhawks,0
16,8477493,Aleksander Barkov,Center,Florida Panthers,0
16,8477507,Nikita Zadorov,Defenseman,Calgary Flames,1
16,8478483,Mitchell Marner,Right Wing,Toronto Maple Leafs,1
16,8479328,Julien Gauthier,Right Wing,New York Islanders,1
16,8481604,Pavel Dorofeyev,Left Wing,Vegas Golden Knights,0
17,8471218,Blake Wheeler,Right Wing,New York Rangers,1
17,8473422,Nick Foligno,Left Wing,Chicago Blackhawks,0
17,8473473,Milan Lucic,Left Wing,Boston Bruins,1
17,8473986,Alex Killorn,Center,Anaheim Ducks,0
17,8474709,Matt Martin,Left Wing,New York Islanders,0
17,8475220,Marcus Foligno,Left Wing,Minnesota Wild,0
17,8475760,Nick Bjugstad,Center,Arizona Coyotes,0
17,8475768,Jaden Schwartz,Center,Seattle Kraken,0
17,8475810,Bryan Rust,Right Wing,Pittsburgh Penguins,0
17,8476392,Adam Lowry,Center,Winnipeg Jets,0
17,8476779,Brad Hunt,Defenseman,Colorado Avalanche,0
17,8476981,Josh Anderson,Right Wing,Montréal Canadiens,3
17,8477018,Ben Hutton,Defenseman,Vegas Golden Knights,1
17,8478440,Dylan Strome,Center,Washington Capitals,1
17,8478542,Evan Rodrigues,Center,Florida Panthers,0
17,8479322,Wade Allison,Right Wing,Philadelphia Flyers,1
17,8479370,Tyson Jost,Center,Buffalo Sabres,0
17,8479425,Filip Hronek,Defenseman,Vancouver Canucks,0
17,8479772,Zack MacEwen,Center,Ottawa Senators,0
17,8479941,Justin Danforth,Right Wing,Columbus Blue Jackets,2
17,8481068,Yegor Sharangovich,Center,Calgary Flames,1
17,8482133,Thomas Bordeleau,Center,San Jose Sharks,1
18,8471686,Marc Staal,Defenseman,Philadelphia Flyers,0
18,8475786,Zach Hyman,Left Wing,Edmonton Oilers,1
18,8476292,Ondrej Palat,Left Wing,New Jersey Devils,1
18,8477341,Andreas Johnsson,Left Wing,Pittsburgh Penguins,0
18,8477429,Andrew Copp,Center,Detroit Red Wings,0
18,8478115,Pierre Engvall,Left Wing,New York Islanders,1
18,8478401,Pavel Zacha,Center,Boston Bruins,0
18,8478904,Steven Lorentz,Center,Florida Panthers,1
18,8479351,Sam Steel,Center,Dallas Stars,1
18,8480023,Robert Thomas,Center,St. Louis Blues,1
18,8480835,Jack Drury,Center,Carolina Hurricanes,0
18,8482116,Tim Stützle,Left Wing,Ottawa Senators,3
19,8473563,Nicklas Backstrom,Center,Washington Capitals,1
19,8475191,Reilly Smith,Right Wing,Pittsburgh Penguins,0
19,8475714,Calle Jarnkrok,Center,Toronto Maple Leafs,0
19,8477903,Garnet Hathaway,Right Wing,Philadelphia Flyers,0
19,8477955,Jared McCann,Left Wing,Seattle Kraken,0
19,8478873,Troy Terry,Right Wing,Anaheim Ducks,1
19,8478967,Lane Pederson,Center,Edmonton Oilers,1
19,8479314,Matthew Tkachuk,Left Wing,Florida Panthers,0
19,8480208,Drake Batherson,Right Wing,Ottawa Senators,1
19,8480853,Liam Foudy,Center,Columbus Blue Jackets,0
19,8481019,David Gustafsson,Center,Winnipeg Jets,3
19,8481522,Peyton Krebs,Center,Buffalo Sabres,1
19,8481556,John Beecher,Center,Boston Bruins,1
2,8474090,Brendan Smith,Defenseman,New Jersey Devils,0
2,8474568,Luke Schenn,Defenseman,Nashville Predators,0
2,8475825,Jani Hakanpää,Defenseman,Dallas Stars,0
2,8476331,Dylan DeMelo,Defenseman,Winnipeg Jets,0
2,8476874,Olli Maatta,Defenseman,Detroit Red Wings,0
2,8477244,Chad Ruhwedel,Defenseman,Pittsburgh Penguins,0
2,8479369,Andrew Peeke,Defenseman,Columbus Blue Jackets,0
2,8480071,Robin Salo,Defenseman,New York Islanders,0
2,8480727,Zach Whitecloud,Defenseman,Vegas Golden Knights,0
2,8480803,Evan Bouchard,Defenseman,Edmonton Oilers,0
2,8480884,Calen Addison,Defenseman,Minnesota Wild,0
2,8481122,Simon Benoit,Defenseman,Toronto Maple Leafs,0
2,8482245,Artem Zub,Defenseman,Ottawa Senators,0
20,8470600,Ryan Suter,Defenseman,Dallas Stars,0
20,8474034,Pat Maroon,Left Wing,Minnesota Wild,0
20,8474189,Lars Eller,Center,Pittsburgh Penguins,0
20,8475184,Chris Kreider,Left Wing,New York Rangers,1
20,8476399,Blake Coleman,Center,Calgary Flames,0
20,8476438,Brandon Saad,Left Wing,St. Louis Blues,0
20,8476905,Chandler Stephenson,Center,Vegas Golden Knights,0
20,8477392,Hudson Fasching,Right Wing,New York Islanders,0
20,8477426,Nicholas Paul,Left Wing,Tampa Bay Lightning,1
20,8478211,Dryden Hunt,Left Wing,Calgary Flames,2
20,8478427,Sebastian Aho,Center,Carolina Hurricanes,0
20,8479415,Michael McLeod,Center,New Jersey Devils,2
20,8479525,Ross Colton,Center,Colorado Avalanche,0
20,8480009,Eeli Tolvanen,Right Wing,Seattle Kraken,3
20,8480188,Fabian Zetterlund,Left Wing,San Jose Sharks,0
20,8480384,Alexander True,Center,Florida Panthers,0
20,8481517,Brett Leason,Right Wing,Anaheim Ducks,3
20,8481607,Albert Johansson,Defenseman,Detroit Red Wings,0
20,8483515,Juraj Slafkovsky,Left Wing,Montréal Canadiens,1
21,8473449,Kyle Okposo,Right Wing,Buffalo Sabres,0
21,8474037,James van Riemsdyk,Left Wing,Boston Bruins,1
21,8475151,Kyle Palmieri,Center,New York Islanders,0
21,8476393,Nick Cousins,Center,Florida Panthers,1
21,8476624,Barclay Goodrow,Center,New York Rangers,1
21,8476872,Scott Laughton,Center,Philadelphia Flyers,0
21,8477505,Alex Wennberg,Center,Seattle Kraken,0
21,8478010,Brayden Point,Center,Tampa Bay Lightning,0
21,8478472,Mathieu Joseph,Right Wing,Ottawa Senators,2
21,8478512,Austin Czarnik,Center,Detroit Red Wings,1
21,8479291,Kevin Rooney,Center,Calgary Flames,0
21,8479353,Brett Howden,Center,Vegas Golden Knights,1
21,8479520,Brandon Duhaime,Right Wing,Minnesota Wild,0
21,8480027,Jason Robertson,Left Wing,Dallas Stars,3
21,8481535,Nils Hoglander,Left Wing,Vancouver Canucks,0
21,8481656,Aliaksei Protas,Center,Washington Capitals,1
21,8482087,Kaiden Guhle,Defenseman,Montréal Canadiens,1
21,8482623,Josh Dunne,Center,Columbus Blue Jackets,0
22,8473453,Trevor Lewis,Center,Los Angeles Kings,0
22,8474610,Zac Dalpe,Center,Florida Panthers,0
22,8475197,Tyson Barrie,Defenseman,Nashville Predators,0
22,8476931,Jake McCabe,Defenseman,Toronto Maple Leafs,0
22,8477380,Jonny Brodzinski,Center,New York Rangers,0
22,8477416,Oliver Bjorkstrand,Right Wing,Seattle Kraken,0
22,8477488,Brett Pesce,Defenseman,Carolina Hurricanes,0
22,8477846,Ryan Carpenter,Center,San Jose Sharks,0
22,8477942,Kevin Fiala,Left Wing,Los Angeles Kings,1
22,8478020,Michael Amadio,Right Wing,Vegas Golden Knights,0
22,8478891,Mason Appleton,Center,Winnipeg Jets,0
22,8479402,Jake Bean,Defenseman,Columbus Blue Jackets,0
22,8479458,Nikita Zaitsev,Defenseman,Chicago Blackhawks,0
22,8479644,Matt Luff,Right Wing,Detroit Red Wings,0
22,8480855,Jack McBain,Center,Arizona Coyotes,0
22,8481540,Cole Caufield,Right Wing,Montréal Canadiens,1
22,8481592,Jakob Pelletier,Left Wing,Calgary Flames,0
22,8482097,Jack Quinn,Right Wing,Buffalo Sabres,0
22,8482145,Mavrik Bourque,Center,Dallas Stars,0
23,8474166,Alec Martinez,Defenseman,Vegas Golden Knights,0
23,8474612,Travis Hamonic,Defenseman,Ottawa Senators,0
23,8475958,Michael Sgarbossa,Center,Washington Capitals,0
23,8476474,Stefan Noesen,Right Wing,Carolina Hurricanes,1
23,8476902,Esa Lindell,Defenseman,Dallas Stars,0
23,8477409,Carter Verhaeghe,Center,Florida Panthers,0
23,8478067,Oskar Lindblom,Left Wing,San Jose Sharks,0
23,8479323,Adam Fox,Defenseman,New York Rangers,1
23,8479591,Michael Eyssimont,Center,Tampa Bay Lightning,0
23,8480021,Jack Studnicka,Center,Vancouver Canucks,0
23,8480798,Philipp Kurashev,Center,Chicago Blackhawks,1
23,8480807,Mattias Samuelsson,Defenseman,Buffalo Sabres,0
23,8481161,Jake Christiansen,Defenseman,Columbus Blue Jackets,0
23,8482078,Lucas Raymond,Left Wing,Detroit Red Wings,0
23,8482079,Marco Rossi,Center,Minnesota Wild,0
23,8482720,Matthew Knies,Left Wing,Toronto Maple Leafs,2
23,8482745,Mason McTavish,Center,Anaheim Ducks,0
24,8474089,Brad Malone,Center,Edmonton Oilers,1
24,8474567,Zach Bogosian,Defenseman,Tampa Bay Lightning,0
24,8476372,Nick Seeler,Defenseman,Philadelphia Flyers,0
24,8476429,Scott Mayfield,Defenseman,New York Islanders,0
24,8476467,Jamie Oleksiak,Defenseman,Seattle Kraken,0
24,8476479,Phillip Danault,Center,Los Angeles Kings,0
24,8476856,Matt Dumba,Defenseman,Arizona Coyotes,0
24,8478449,Roope Hintz,Center,Dallas Stars,0
24,8479671,Mathieu Olivier,Right Wing,Columbus Blue Jackets,0
24,8480011,Klim Kostin,Center,Detroit Red Wings,0
24,8480216,Jacob Peterson,Center,San Jose Sharks,0
24,8480459,Pius Suter,Center,Vancouver Canucks,0
24,8481528,Dylan Cozens,Center,Buffalo Sabres,0
24,8481554,Kaapo Kakko,Right Wing,New York Rangers,2
24,8481580,Connor McMichael,Center,Washington Capitals,1
24,8481587,Antti Tuomisto,Defenseman,Detroit Red Wings,1
24,8482088,Justin Sourdif,Right Wing,Florida Panthers,1
24,8482093,Seth Jarvis,Center,Carolina Hurricanes,0
25,8475795,Dylan McIlrath,Defenseman,Washington Capitals,0
25,8475797,Jarred Tinordi,Defenseman,Chicago Blackhawks,0
25,8476463,Jonas Brodin,Defenseman,Minnesota Wild,1
25,8477498,Darnell Nurse,Defenseman,Edmonton Oilers,0
25,8478443,Brandon Carlo,Defenseman,Boston Bruins,0
25,8479385,Jordan Kyrou,Center,St. Louis Blues,1
25,8479982,Conor Timmins,Defenseman,Toronto Maple Leafs,2
25,8480068,Ryan Poehling,Center,Philadelphia Flyers,2
25,8480222,Sebastian Aho,Defenseman,New York Islanders,0
25,8481186,Logan O'Connor,Right Wing,Colorado Avalanche,0
25,8481433,Taro Hirose,Left Wing,Detroit Red Wings,0
25,8481518,Nolan Foote,Left Wing,New Jersey Devils,0
25,8481712,Matej Blumel,Right Wing,Dallas Stars,2
25,8482671,Owen Power,Defenseman,Buffalo Sabres,1
25,8482713,Mackie Samoskevich,Right Wing,Florida Panthers,3
26,8473507,Jeff Petry,Defenseman,Detroit Red Wings,0
26,8475343,Nic Dowd,Center,Washington Capitals,0
26,8476918,Jimmy Vesey,Left Wing,New York Rangers,0
26,8476934,Brock McGinn,Left Wing,Anaheim Ducks,1
26,8477573,Nathan Walker,Left Wing,St. Louis Blues,0
26,8480073,Erik Brannstrom,Defenseman,Ottawa Senators,0
26,8480192,Johnathan Kovacevic,Defenseman,Montréal Canadiens,1
26,8480336,Sean Walker,Defenseman,Philadelphia Flyers,0
26,8480789,Oliver Wahlstrom,Right Wing,New York Islanders,0
26,8480839,Rasmus Dahlin,Defenseman,Buffalo Sabres,0
26,8480980,Connor Dewar,Center,Minnesota Wild,1
26,8481577,Philip Tomasino,Center,Nashville Predators,1
26,8484304,Uvis Balinskis,Defenseman,Florida Panthers,0
27,8474151,Ryan McDonagh,Defenseman,Nashville Predators,0
27,8475314,Anders Lee,Left Wing,New York Islanders,2
27,8476854,Hampus Lindholm,Defenseman,Boston Bruins,0
27,8476967,Brett Kulak,Defenseman,Edmonton Oilers,0
27,8477435,Ryan Graves,Defenseman,Pittsburgh Penguins,0
27,8477447,Shea Theodore,Defenseman,Vegas Golden Knights,0
27,8477494,Jonathan Drouin,Left Wing,Colorado Avalanche,0
