jersey,person.id,person.fullName,position,team_name,goals
27,8477940,Nikolaj Ehlers,Left Wing,Winnipeg Jets,0
27,8478975,Mason Marchment,Left Wing,Dallas Stars,1
27,8479985,Cale Fleury,Defenseman,Seattle Kraken,1
27,8479992,Michael Rasmussen,Center,Detroit Red Wings,3
27,8480184,Gustav Lindström,Defenseman,Montréal Canadiens,0
27,8480185,Eetu Luostarinen,Center,Florida Panthers,3
27,8480220,Noah Cates,Left Wing,Philadelphia Flyers,1
27,8480448,Parker Kelly,Left Wing,Ottawa Senators,1
27,8480823,Alexander Alexeyev,Defenseman,Washington Capitals,0
27,8480871,Adam Boqvist,Defenseman,Columbus Blue Jackets,0
27,8482117,Lukas Reichel,Left Wing,Chicago Blackhawks,0
28,8473512,Claude Giroux,Right Wing,Ottawa Senators,1
28,8475461,Andrew Agozzino,Left Wing,Anaheim Ducks,2
28,8475755,Alexander Petrovic,Defenseman,Dallas Stars,0
28,8475762,Derek Forbort,Defenseman,Boston Bruins,0
28,8476878,Zemgus Girgensons,Left Wing,Buffalo Sabres,1
28,8476907,Mackenzie MacEachern,Left Wing,St. Louis Blues,0
28,8477015,Connor Brown,Right Wing,Edmonton Oilers,2
28,8477425,Miles Wood,Left Wing,Colorado Avalanche,0
28,8477478,William Carrier,Left Wing,Vegas Golden Knights,0
28,8477496,Elias Lindholm,Center,Calgary Flames,2
28,8477962,Brendan Lemieux,Left Wing,Carolina Hurricanes,0
28,8477969,Marcus Pettersson,Defenseman,Pittsburgh Penguins,0
28,8478043,Sam Lafferty,Center,Toronto Maple Leafs,1
28,8479372,Josh Mahura,Defenseman,Florida Panthers,0
28,8479994,Jaret Anderson-Dolan,Center,Los Angeles Kings,0
28,8481014,Alexander Romanov,Defenseman,New York Islanders,0
28,8482703,Colton Dach,Center,Chicago Blackhawks,0
29,8475754,Brock Nelson,Center,New York Islanders,2
29,8477492,Nathan MacKinnon,Center,Colorado Avalanche,0
29,8477934,Leon Draisaitl,Center,Edmonton Oilers,1
29,8478407,Vince Dunn,Defenseman,Seattle Kraken,0
29,8479339,Patrik Laine,Left Wing,Columbus Blue Jackets,3
29,8479346,Dillon Dube,Center,Calgary Flames,2
29,8480849,Barrett Hayton,Center,Arizona Coyotes,2
29,8480995,Pontus Holmberg,Right Wing,Toronto Maple Leafs,0
29,8481575,Lassi Thomson,Defenseman,Anaheim Ducks,0
29,8482148,Hendrix Lapierre,Center,Washington Capitals,1
3,8471677,Jack Johnson,Defenseman,Colorado Avalanche,0
3,8475188,Brayden McNabb,Defenseman,Vegas Golden Knights,0
3,8475324,Nick Jensen,Defenseman,Washington Capitals,0
3,8475718,Justin Holl,Defenseman,Detroit Red Wings,0
3,8475906,John Klingberg,Defenseman,Toronto Maple Leafs,0
3,8476917,Adam Pelech,Defenseman,New York Islanders,0
3,8477384,Josh Brown,Defenseman,Arizona Coyotes,0
3,8478468,Jeremy Lauzon,Defenseman,Nashville Predators,0
3,8478840,Will Borgen,Defenseman,Seattle Kraken,1
3,8478911,Matt Roy,Defenseman,Los Angeles Kings,0
3,8481567,Henry Thrun,Defenseman,San Jose Sharks,2
3,8482641,Matt Kiersted,Defenseman,Florida Panthers,0
32,8477527,Ross Johnston,Left Wing,New York Islanders,0
32,8482802,Carter Mazur,Left Wing,Detroit Red Wings,0
33,8471274,Alex Goligoski,Defenseman,Minnesota Wild,1
33,8475164,Jakob Silfverberg,Right Wing,Anaheim Ducks,0
33,8478042,Viktor Arvidsson,Right Wing,Los Angeles Kings,1
33,8478408,Travis Dermott,Defenseman,Arizona Coyotes,1
33,8480306,Grant Hutton,Defenseman,New York Islanders,0
33,8481564,Ryan Johnson,Defenseman,Buffalo Sabres,0
34,8476858,Phillip Di Giuseppe,Left Wing,Vancouver Canucks,1
34,8476983,Paul LaDue,Defenseman,New York Islanders,0
34,8479318,Auston Matthews,Center,Toronto Maple Leafs,1
34,8481560,Arthur Kaliyev,Right Wing,Los Angeles Kings,0
34,8483490,Pavel Mintyukov,Defenseman,Anaheim Ducks,1
36,8475692,Mats Zuccarello,Right Wing,Minnesota Wild,0
36,8478432,Christian Fischer,Right Wing,Detroit Red Wings,0
36,8479526,Otto Koivula,Left Wing,New York Islanders,0
36,8480289,Morgan Barron,Center,Winnipeg Jets,1
36,8482062,Cole Smith,Left Wing,Nashville Predators,0
36,8482126,Emil Andrae,Defenseman,Philadelphia Flyers,0
36,8484392,Felix Unger Sorum,Right Wing,Carolina Hurricanes,0
37,8476826,Yanni Gourde,Center,Seattle Kraken,0
37,8477456,J.T. Compher,Left Wing,Detroit Red Wings,1
37,8477998,Warren Foegele,Left Wing,Edmonton Oilers,0
37,8479999,Casey Mittelstadt,Center,Buffalo Sabres,0
37,8480043,Timothy Liljegren,Defenseman,Toronto Maple Leafs,0
37,8480805,Tyler Madden,Center,Los Angeles Kings,1
37,8480830,Andrei Svechnikov,Right Wing,Carolina Hurricanes,0
37,8480840,Oskar Back,Center,Dallas Stars,0
37,8481016,Ruslan Iskhakov,Center,New York Islanders,0
37,8483045,Cameron Butler,Right Wing,Columbus Blue Jackets,0
37,8484153,Leo Carlsson,Center,Anaheim Ducks,0
38,8476432,Boone Jenner,Center,Columbus Blue Jackets,1
38,8477070,Liam O'Brien,Center,Arizona Coyotes,0
38,8477451,Ryan Hartman,Right Wing,Minnesota Wild,0
38,8477887,Patrick Brown,Center,Boston Bruins,0
38,8479348,Kale Clague,Defenseman,Buffalo Sabres,0
38,8479542,Brandon Hagel,Left Wing,Tampa Bay Lightning,1
38,8479983,Mario Ferraro,Defenseman,San Jose Sharks,0
38,8480242,Arnaud Durandeau,Left Wing,New York Islanders,1
38,8480873,Rasmus Sandin,Defenseman,Washington Capitals,1
38,8482080,Noel Gunler,Right Wing,Carolina Hurricanes,1
38,8482861,Vincent Iorio,Defenseman,Washington Capitals,0
39,8474053,Logan Couture,Center,San Jose Sharks,0
39,8475842,Sam Carrick,Center,Anaheim Ducks,2
39,8477511,Anthony Mantha,Right Wing,Washington Capitals,0
39,8478224,Luke Philp,Center,Chicago Blackhawks,0
39,8479364,Tim Gettinger,Left Wing,Detroit Red Wings,0
39,8479987,Morgan Geekie,Center,Boston Bruins,1
39,8480834,Ty Emberson,Defenseman,San Jose Sharks,0
39,8481532,Alex Turcotte,Center,Los Angeles Kings,0
39,8481666,Reece Newkirk,Center,New York Islanders,0
39,8482051,Jerad Rosburg,Defenseman,Dallas Stars,0
39,8482679,Matt Coronato,Right Wing,Calgary Flames,4
39,8482858,Ryker Evans,Defenseman,Seattle Kraken,0
39,8483489,Fraser Minten,Center,Toronto Maple Leafs,1
39,8484325,Waltteri Merela,Center,Tampa Bay Lightning,2
4,8474602,Justin Schultz,Defenseman,Seattle Kraken,0
4,8475181,Nick Leddy,Defenseman,St. Louis Blues,0
4,8475750,Jon Merrill,Defenseman,Minnesota Wild,0
4,8475764,Cam Fowler,Defenseman,Anaheim Ducks,0
4,8477335,Kyle Burroughs,Defenseman,San Jose Sharks,1
4,8477495,Seth Jones,Defenseman,Chicago Blackhawks,0
4,8478397,Rasmus Andersson,Defenseman,Calgary Flames,0
4,8479522,Hardy Haman Aktell,Defenseman,Washington Capitals,0
4,8479578,Casey Fitzgerald,Defenseman,Florida Panthers,0
4,8479976,Juuso Valimaki,Defenseman,Arizona Coyotes,0
4,8480036,Miro Heiskanen,Defenseman,Dallas Stars,0
4,8480145,Neal Pionk,Defenseman,Winnipeg Jets,1
4,8481524,Bowen Byram,Defenseman,Colorado Avalanche,0
4,8481541,Samuel Bolduc,Defenseman,New York Islanders,0
4,8482073,Braden Schneider,Defenseman,New York Rangers,0
4,8482705,Cole Sillinger,Center,Columbus Blue Jackets,1
40,8476469,Joel Armia,Right Wing,Montréal Canadiens,0
40,8480012,Elias Pettersson,Center,Vancouver Canucks,1
40,8483799,Kyle McDonald,Right Wing,Dallas Stars,1
41,8474145,Robert Bortuzzo,Defenseman,St. Louis Blues,0
41,8476906,Shayne Gostisbehere,Defenseman,Detroit Red Wings,0
41,8477930,Pierre-Edouard Bellemare,Left Wing,Seattle Kraken,0
41,8482192,Isaak Phillips,Defenseman,Chicago Blackhawks,0
41,8484125,Hunter McKown,Center,Columbus Blue Jackets,0
42,8476312,Josh Manson,Defenseman,Colorado Avalanche,0
42,8477508,Curtis Lazar,Center,New Jersey Devils,1
42,8477953,Kasperi Kapanen,Right Wing,St. Louis Blues,0
42,8478028,Fredrik Olofsson,Left Wing,Colorado Avalanche,1
42,8478055,Gustav Forsling,Defenseman,Florida Panthers,0
42,8480074,Alexandre Texier,Center,Columbus Blue Jackets,1
42,8480796,Martin Fehervary,Defenseman,Washington Capitals,0
42,8484146,Tristan Bertucci,Defenseman,Dallas Stars,0
43,8475160,Kyle Clifford,Left Wing,Toronto Maple Leafs,1
43,8476278,Colin Blackwell,Center,Chicago Blackhawks,0
43,8476880,Tom Wilson,Right Wing,Washington Capitals,2
43,8478178,Darren Raddysh,Defenseman,Tampa Bay Lightning,0
43,8480157,Calle Rosen,Defenseman,St. Louis Blues,0
43,8480800,Quinn Hughes,Defenseman,Vancouver Canucks,3
43,8481032,Paul Cotter,Center,Vegas Golden Knights,0
43,8482684,Luke Hughes,Defenseman,New Jersey Devils,1
43,8483609,Adam Klapka,Right Wing,Calgary Flames,0
43,8484263,Aidan Fulp,Defenseman,New York Islanders,0
44,8471709,Marc-Edouard Vlasic,Defenseman,San Jose Sharks,1
44,8475177,Calvin de Haan,Defenseman,Tampa Bay Lightning,0
44,8475235,Nicolas Deslauriers,Left Wing,Philadelphia Flyers,1
44,8475790,Erik Gudbranson,Defenseman,Columbus Blue Jackets,0
44,8476419,Jean-Gabriel Pageau,Center,New York Islanders,1
44,8476853,Morgan Rielly,Defenseman,Toronto Maple Leafs,0
44,8477034,Jaycob Megna,Defenseman,Seattle Kraken,0
44,8477504,Josh Morrissey,Defenseman,Winnipeg Jets,0
44,8477810,Joel Hanley,Defenseman,Dallas Stars,0
44,8479998,Mikey Anderson,Defenseman,Los Angeles Kings,0
44,8480748,Kiefer Sherwood,Left Wing,Nashville Predators,0
44,8482176,Wyatt Kaiser,Defenseman,Chicago Blackhawks,0
45,8478851,Alexandre Carrier,Defenseman,Nashville Predators,0
45,8479547,Matthew Phillips,Right Wing,Washington Capitals,2
45,8480990,Declan Chisholm,Defenseman,Winnipeg Jets,0
45,8483560,Griffin Mendel,Defenseman,Carolina Hurricanes,0
45,8484172,Brad Gardiner,Center,Dallas Stars,0
45,8484262,Travis Mitchell,Defenseman,New York Islanders,0
46,8474716,Jared Spurgeon,Defenseman,Minnesota Wild,0
46,8479321,Lucas Johansen,Defenseman,Washington Capitals,0
46,8480901,Karson Kuhlman,Center,New York Islanders,1
46,8480950,Ilya Lyubushkin,Defenseman,Anaheim Ducks,0
46,8481481,Blake Lizotte,Center,Los Angeles Kings,1
46,8481553,Bobby Brink,Right Wing,Philadelphia Flyers,2
46,8482785,Justin Robidas,Center,Carolina Hurricanes,0
46,8484468,Angus MacDonell,Center,Dallas Stars,0
47,8476792,Torey Krug,Defenseman,St. Louis Blues,0
47,8477446,Michael McCarron,Right Wing,Nashville Predators,0
47,8478454,Noah Juulsen,Defenseman,Vancouver Canucks,0
47,8479359,Beck Malenstyn,Left Wing,Washington Capitals,1
47,8481732,Andre Lee,Left Wing,Los Angeles Kings,0
47,8482860,Aleksi Heimosalmi,Defenseman,Carolina Hurricanes,0
47,8483620,Marcus Bjork,Defenseman,Columbus Blue Jackets,1
48,8476881,Tomas Hertl,Center,San Jose Sharks,2
48,8476891,Matt Grzelcyk,Defenseman,Boston Bruins,0
48,8476921,Jordan Martinook,Left Wing,Carolina Hurricanes,0
48,8478502,Dennis Gilbert,Defenseman,Calgary Flames,0
48,8479320,Max Lajoie,Defenseman,Toronto Maple Leafs,0
48,8480028,Morgan Frost,Center,Philadelphia Flyers,1
48,8480246,Nick Perbix,Defenseman,Tampa Bay Lightning,0
48,8481013,Jonatan Berggren,Right Wing,Detroit Red Wings,1
48,8481059,Scott Perunovich,Defenseman,St. Louis Blues,0
48,8483062,Matthew Maggio,Right Wing,New York Islanders,0
48,8484124,Chase Wheatcroft,Center,Dallas Stars,0
48,8484287,Cole McWard,Defenseman,Vancouver Canucks,0
49,8477964,Ivan Barbashev,Center,Vegas Golden Knights,1
49,8478078,Rourke Chartier,Center,Ottawa Senators,0
49,8479368,Max Jones,Left Wing,Anaheim Ducks,1
49,8479398,Samuel Girard,Defenseman,Colorado Avalanche,0
49,8481093,Rafael Harvey-Pinard,Left Wing,Montréal Canadiens,0
5,8475455,Brenden Dillon,Defenseman,Winnipeg Jets,0
5,8476473,Connor Murphy,Defenseman,Chicago Blackhawks,1
5,8476879,Cody Ceci,Defenseman,Edmonton Oilers,0
5,8476988,Matt Benning,Defenseman,San Jose Sharks,0
5,8477359,Tucker Poolman,Defenseman,Vancouver Canucks,0
5,8477433,Ben Harpur,Defenseman,New York Rangers,0
5,8477971,Andreas Englund,Defenseman,Los Angeles Kings,0
5,8478136,Jake Middleton,Defenseman,Minnesota Wild,0
5,8478854,Ryan Shea,Defenseman,Pittsburgh Penguins,0
5,8478970,Jalen Chatfield,Defenseman,Carolina Hurricanes,0
5,8480001,Urho Vaakanainen,Defenseman,Anaheim Ducks,0
5,8480878,Nils Lundkvist,Defenseman,Dallas Stars,1
5,8481178,Egor Zamula,Defenseman,Philadelphia Flyers,0
5,8483485,Denton Mateychuk,Defenseman,Columbus Blue Jackets,0
5,8483495,Simon Nemec,Defenseman,New Jersey Devils,1
50,8480434,Sean Durzi,Defenseman,Arizona Coyotes,0
50,8480762,Eric Robinson,Left Wing,Columbus Blue Jackets,0
50,8480870,Benoit-Olivier Groulx,Center,Anaheim Ducks,1
50,8481679,Maxence Guenette,Defenseman,Ottawa Senators,0
50,8482157,Will Cuylle,Left Wing,New York Rangers,2
51,8477314,Brian Pinho,Center,New York Islanders,1
51,8479442,Troy Stecher,Defenseman,Arizona Coyotes,0
51,8480160,Radim Simek,Defenseman,San Jose Sharks,0
51,8482163,Eemil Viro,Defenseman,Detroit Red Wings,0
51,8482476,Emil Heineman,Left Wing,Montréal Canadiens,0
51,8482516,Matthew Kessel,Defenseman,St. Louis Blues,0
51,8482803,Olen Zellweger,Defenseman,Anaheim Ducks,1
51,8483505,Matthew Poitras,Center,Boston Bruins,3
51,8483524,Shane Wright,Center,Seattle Kraken,0
52,8477346,MacKenzie Weegar,Defenseman,Calgary Flames,0
52,8478017,Mark Friedman,Defenseman,Pittsburgh Penguins,0
52,8480205,Emil Bemstrom,Right Wing,Columbus Blue Jackets,3
52,8481147,Reese Johnson,Center,Chicago Blackhawks,0
52,8481237,Kyle MacLean,Center,New York Islanders,0
52,8481479,Brogan Rafferty,Defenseman,Detroit Red Wings,0
52,8481789,Tye Kartye,Left Wing,Seattle Kraken,1
52,8482111,Justin Barron,Defenseman,Montréal Canadiens,0
52,8482162,Roby Jarventie,Left Wing,Ottawa Senators,3
52,8482479,Trevor Kuntar,Center,Boston Bruins,0
52,8482784,Zach Dean,Center,St. Louis Blues,0
53,8475231,Casey Cizikas,Center,New York Islanders,0
53,8475784,Jeff Skinner,Left Wing,Buffalo Sabres,3
53,8476927,Teddy Blueger,Center,Vancouver Canucks,0
53,8479619,Michael Carcone,Left Wing,Arizona Coyotes,1
53,8481206,John Ludvig,Defenseman,Florida Panthers,0
53,8481542,Moritz Seider,Defenseman,Detroit Red Wings,2
53,8481606,Jordan Spence,Defenseman,Los Angeles Kings,0
53,8482740,Wyatt Johnston,Center,Dallas Stars,0
53,8483573,Ethen Frank,Center,Washington Capitals,0
53,8484158,Easton Cowan,Right Wing,Toronto Maple Leafs,1
54,8479379,Givani Smith,Right Wing,San Jose Sharks,0
54,8480049,Dylan Samberg,Defenseman,Winnipeg Jets,0
54,8480887,Jordan Harris,Defenseman,Montréal Canadiens,0
54,8482072,Jack Ahcan,Defenseman,Colorado Avalanche,0
55,8470966,Mark Giordano,Defenseman,Toronto Maple Leafs,0
55,8476460,Mark Scheifele,Center,Winnipeg Jets,0
55,8476892,Colton Parayko,Defenseman,St. Louis Blues,0
55,8477499,Rasmus Ristolainen,Defenseman,Philadelphia Flyers,0
55,8478396,Noah Hanifin,Defenseman,Calgary Flames,1
55,8478434,Keegan Kolesar,Right Wing,Vegas Golden Knights,0
55,8478465,Guillaume Brisebois,Defenseman,Vancouver Canucks,0
55,8478569,Noel Acciari,Center,Pittsburgh Penguins,0
55,8479324,Ryan Lindgren,Defenseman,New York Rangers,0
55,8479543,Michael Pezzetta,Left Wing,Montréal Canadiens,0
55,8481581,Thomas Harley,Defenseman,Dallas Stars,1
55,8482077,Dylan Holloway,Left Wing,Edmonton Oilers,1
55,8482124,Quinton Byfield,Center,Los Angeles Kings,0
55,8482639,Alex Limoges,Center,Washington Capitals,0
55,8483460,David Jiricek,Defenseman,Columbus Blue Jackets,0
55,8483466,Kevin Korchinski,Defenseman,Chicago Blackhawks,0
56,8475287,Erik Haula,Left Wing,New Jersey Devils,2
56,8476979,Erik Gustafsson,Defenseman,New York Rangers,1
56,8477073,Kurtis MacDermid,Defenseman,Colorado Avalanche,1
56,8479977,Kailer Yamamoto,Right Wing,Seattle Kraken,3
56,8481058,Jesse Ylönen,Right Wing,Montréal Canadiens,0
56,8482207,William Dufour,Right Wing,New York Islanders,1
57,8474102,David Perron,Left Wing,Detroit Red Wings,0
57,8474574,Tyler Myers,Defenseman,Vancouver Canucks,0
57,8477845,Trevor van Riemsdyk,Defenseman,Washington Capitals,0
57,8479371,Dante Fabbro,Defenseman,Nashville Predators,0
57,8479580,Dylan Gambrell,Center,Toronto Maple Leafs,0
57,8480084,Nick DeSimone,Defenseman,Calgary Flames,0
57,8482882,Eetu Liukas,Left Wing,New York Islanders,0
58,8471724,Kris Letang,Defenseman,Pittsburgh Penguins,0
58,8475233,David Savard,Defenseman,Montréal Canadiens,0
58,8478047,Michael Bunting,Left Wing,Carolina Hurricanes,2
