game_id,season,gameType,awayTeam.id,awayTeam.abbrev,awayTeam.logo,homeTeam.id,homeTeam.abbrev,homeTeam.logo,homeTeam.placeName.default,awayTeam.placeName.default,awayTeam.score,homeTeam.score,winningGoalScorer.playerId,winningGoalie.playerId,gameState,link,game_date_time,start_time,game_date
2024020175,20242025,2,6,BOS,https://assets.nhle.com/logos/nhl/svg/BOS_light.svg,4,PHI,https://assets.nhle.com/logos/nhl/svg/PHI_light.svg,Philadelphia,Boston,3,0,8483505,8476914,OFF,https://api-web.nhle.com/v1/gamecenter/2024020175/play-by-play,2024-11-02 17:00:00+00:00,5:00 pm,2024-11-02
2024020176,20242025,2,16,CHI,https://assets.nhle.com/logos/nhl/svg/CHI_light.svg,26,LAK,https://assets.nhle.com/logos/nhl/svg/LAK_light.svg,Los Angeles,Chicago,4,3,,8475852,OFF,https://api-web.nhle.com/v1/gamecenter/2024020176/play-by-play,2024-11-02 20:00:00+00:00,8:00 pm,2024-11-02
2024020177,20242025,2,29,CBJ,https://assets.nhle.com/logos/nhl/svg/CBJ_light.svg,15,WSH,https://assets.nhle.com/logos/nhl/svg/WSH_secondary_light.svg,Washington,Columbus,2,7,8478233,8480313,OFF,https://api-web.nhle.com/v1/gamecenter/2024020177/play-by-play,2024-11-02 21:00:00+00:00,9:00 pm,2024-11-02
2024020178,20242025,2,55,SEA,https://assets.nhle.com/logos/nhl/svg/SEA_light.svg,9,OTT,https://assets.nhle.com/logos/nhl/svg/OTT_light.svg,Ottawa,Seattle,0,3,8478874,8476341,OFF,https://api-web.nhle.com/v1/gamecenter/2024020178/play-by-play,2024-11-02 23:00:00+00:00,11:00 pm,2024-11-02
2024020179,20242025,2,7,BUF,https://assets.nhle.com/logos/nhl/svg/BUF_light.svg,17,DET,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,Detroit,Buffalo,1,2,8477946,8475660,OFF,https://api-web.nhle.com/v1/gamecenter/2024020179/play-by-play,2024-11-02 23:00:00+00:00,11:00 pm,2024-11-02
2024020180,20242025,2,8,MTL,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,5,PIT,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,Pittsburgh,Montréal,1,3,8471675,8477968,OFF,https://api-web.nhle.com/v1/gamecenter/2024020180/play-by-play,2024-11-02 23:00:00+00:00,11:00 pm,2024-11-02
2024020181,20242025,2,10,TOR,https://assets.nhle.com/logos/nhl/svg/TOR_light.svg,19,STL,https://assets.nhle.com/logos/nhl/svg/STL_light.svg,St. Louis,Toronto,2,4,8476892,8476412,OFF,https://api-web.nhle.com/v1/gamecenter/2024020181/play-by-play,2024-11-02 23:00:00+00:00,11:00 pm,2024-11-02
2024020182,20242025,2,21,COL,https://assets.nhle.com/logos/nhl/svg/COL_light.svg,18,NSH,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,Nashville,Colorado,2,5,8474600,8477424,OFF,https://api-web.nhle.com/v1/gamecenter/2024020182/play-by-play,2024-11-03 00:00:00+00:00,12:00 am,2024-11-03
2024020183,20242025,2,59,UTA,https://assets.nhle.com/logos/nhl/svg/UTA_light.svg,54,VGK,https://assets.nhle.com/logos/nhl/svg/VGK_light.svg,Vegas,Utah,3,4,8479353,8478499,OFF,https://api-web.nhle.com/v1/gamecenter/2024020183/play-by-play,2024-11-03 02:00:00+00:00,2:00 am,2024-11-03
2024020184,20242025,2,23,VAN,https://assets.nhle.com/logos/nhl/svg/VAN_light.svg,28,SJS,https://assets.nhle.com/logos/nhl/svg/SJS_light.svg,San Jose,Vancouver,3,2,8480459,8480947,OFF,https://api-web.nhle.com/v1/gamecenter/2024020184/play-by-play,2024-11-03 02:00:00+00:00,2:00 am,2024-11-03
2024020185,20242025,2,2,NYI,https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,3,NYR,https://assets.nhle.com/logos/nhl/svg/NYR_light.svg,New York,New York,2,5,8478550,8478048,OFF,https://api-web.nhle.com/v1/gamecenter/2024020185/play-by-play,2024-11-03 18:00:00+00:00,6:00 pm,2024-11-03
2024020186,20242025,2,14,TBL,https://assets.nhle.com/logos/nhl/svg/TBL_light.svg,52,WPG,https://assets.nhle.com/logos/nhl/svg/WPG_light.svg,Winnipeg,Tampa Bay,4,7,8480049,8476945,OFF,https://api-web.nhle.com/v1/gamecenter/2024020186/play-by-play,2024-11-03 20:00:00+00:00,8:00 pm,2024-11-03
2024020187,20242025,2,55,SEA,https://assets.nhle.com/logos/nhl/svg/SEA_light.svg,6,BOS,https://assets.nhle.com/logos/nhl/svg/BOS_light.svg,Boston,Seattle,0,2,8479638,8480280,OFF,https://api-web.nhle.com/v1/gamecenter/2024020187/play-by-play,2024-11-03 22:00:00+00:00,10:00 pm,2024-11-03
2024020188,20242025,2,15,WSH,https://assets.nhle.com/logos/nhl/svg/WSH_secondary_light.svg,12,CAR,https://assets.nhle.com/logos/nhl/svg/CAR_light.svg,Carolina,Washington,2,4,8475200,8481611,OFF,https://api-web.nhle.com/v1/gamecenter/2024020188/play-by-play,2024-11-03 22:00:00+00:00,10:00 pm,2024-11-03
2024020189,20242025,2,10,TOR,https://assets.nhle.com/logos/nhl/svg/TOR_light.svg,30,MIN,https://assets.nhle.com/logos/nhl/svg/MIN_light.svg,Minnesota,Toronto,1,2,8481557,8479406,OFF,https://api-web.nhle.com/v1/gamecenter/2024020189/play-by-play,2024-11-03 23:00:00+00:00,11:00 pm,2024-11-03
2024020190,20242025,2,22,EDM,https://assets.nhle.com/logos/nhl/svg/EDM_light.svg,20,CGY,https://assets.nhle.com/logos/nhl/svg/CGY_light.svg,Calgary,Edmonton,4,2,8475786,8479973,OFF,https://api-web.nhle.com/v1/gamecenter/2024020190/play-by-play,2024-11-04 01:00:00+00:00,1:00 am,2024-11-04
2024020191,20242025,2,16,CHI,https://assets.nhle.com/logos/nhl/svg/CHI_light.svg,24,ANA,https://assets.nhle.com/logos/nhl/svg/ANA_light.svg,Anaheim,Chicago,4,2,8477495,8482821,OFF,https://api-web.nhle.com/v1/gamecenter/2024020191/play-by-play,2024-11-04 01:00:00+00:00,1:00 am,2024-11-04
2024020192,20242025,2,26,LAK,https://assets.nhle.com/logos/nhl/svg/LAK_light.svg,18,NSH,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,Nashville,Los Angeles,3,0,8471685,8475311,OFF,https://api-web.nhle.com/v1/gamecenter/2024020192/play-by-play,2024-11-05 01:00:00+00:00,1:00 am,2024-11-05
2024020193,20242025,2,1,NJD,https://assets.nhle.com/logos/nhl/svg/NJD_light.svg,22,EDM,https://assets.nhle.com/logos/nhl/svg/EDM_light.svg,Edmonton,New Jersey,3,0,8476474,8474596,OFF,https://api-web.nhle.com/v1/gamecenter/2024020193/play-by-play,2024-11-05 01:30:00+00:00,1:30 am,2024-11-05
2024020194,20242025,2,9,OTT,https://assets.nhle.com/logos/nhl/svg/OTT_light.svg,7,BUF,https://assets.nhle.com/logos/nhl/svg/BUF_light.svg,Buffalo,Ottawa,1,5,8481524,8480045,OFF,https://api-web.nhle.com/v1/gamecenter/2024020194/play-by-play,2024-11-06 00:00:00+00:00,12:00 am,2024-11-06
2024020195,20242025,2,6,BOS,https://assets.nhle.com/logos/nhl/svg/BOS_light.svg,10,TOR,https://assets.nhle.com/logos/nhl/svg/TOR_light.svg,Toronto,Boston,0,4,8476853,8476932,OFF,https://api-web.nhle.com/v1/gamecenter/2024020195/play-by-play,2024-11-06 00:00:00+00:00,12:00 am,2024-11-06
2024020196,20242025,2,20,CGY,https://assets.nhle.com/logos/nhl/svg/CGY_light.svg,8,MTL,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,Montréal,Calgary,3,2,8482679,8481692,OFF,https://api-web.nhle.com/v1/gamecenter/2024020196/play-by-play,2024-11-06 00:00:00+00:00,12:00 am,2024-11-06
2024020197,20242025,2,4,PHI,https://assets.nhle.com/logos/nhl/svg/PHI_light.svg,12,CAR,https://assets.nhle.com/logos/nhl/svg/CAR_light.svg,Carolina,Philadelphia,4,6,8480039,8481611,OFF,https://api-web.nhle.com/v1/gamecenter/2024020197/play-by-play,2024-11-06 00:00:00+00:00,12:00 am,2024-11-06
2024020198,20242025,2,5,PIT,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,2,NYI,https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,New York,Pittsburgh,3,4,,8478009,OFF,https://api-web.nhle.com/v1/gamecenter/2024020198/play-by-play,2024-11-06 00:30:00+00:00,12:30 am,2024-11-06
2024020199,20242025,2,14,TBL,https://assets.nhle.com/logos/nhl/svg/TBL_light.svg,19,STL,https://assets.nhle.com/logos/nhl/svg/STL_light.svg,St. Louis,Tampa Bay,2,3,8479385,8476412,OFF,https://api-web.nhle.com/v1/gamecenter/2024020199/play-by-play,2024-11-06 01:00:00+00:00,1:00 am,2024-11-06
2024020200,20242025,2,26,LAK,https://assets.nhle.com/logos/nhl/svg/LAK_light.svg,30,MIN,https://assets.nhle.com/logos/nhl/svg/MIN_light.svg,Minnesota,Los Angeles,5,1,8477942,8479496,OFF,https://api-web.nhle.com/v1/gamecenter/2024020200/play-by-play,2024-11-06 01:00:00+00:00,1:00 am,2024-11-06
2024020201,20242025,2,59,UTA,https://assets.nhle.com/logos/nhl/svg/UTA_light.svg,52,WPG,https://assets.nhle.com/logos/nhl/svg/WPG_light.svg,Winnipeg,Utah,0,3,8480014,8476945,OFF,https://api-web.nhle.com/v1/gamecenter/2024020201/play-by-play,2024-11-06 01:00:00+00:00,1:00 am,2024-11-06
2024020202,20242025,2,55,SEA,https://assets.nhle.com/logos/nhl/svg/SEA_light.svg,21,COL,https://assets.nhle.com/logos/nhl/svg/COL_light.svg,Colorado,Seattle,3,6,8478420,8481020,OFF,https://api-web.nhle.com/v1/gamecenter/2024020202/play-by-play,2024-11-06 02:00:00+00:00,2:00 am,2024-11-06
2024020203,20242025,2,23,VAN,https://assets.nhle.com/logos/nhl/svg/VAN_light.svg,24,ANA,https://assets.nhle.com/logos/nhl/svg/ANA_light.svg,Anaheim,Vancouver,5,1,8480748,8480947,OFF,https://api-web.nhle.com/v1/gamecenter/2024020203/play-by-play,2024-11-06 03:00:00+00:00,3:00 am,2024-11-06
2024020204,20242025,2,29,CBJ,https://assets.nhle.com/logos/nhl/svg/CBJ_light.svg,28,SJS,https://assets.nhle.com/logos/nhl/svg/SJS_light.svg,San Jose,Columbus,1,2,8477505,8477970,OFF,https://api-web.nhle.com/v1/gamecenter/2024020204/play-by-play,2024-11-06 03:30:00+00:00,3:30 am,2024-11-06
2024020205,20242025,2,18,NSH,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,15,WSH,https://assets.nhle.com/logos/nhl/svg/WSH_secondary_light.svg,Washington,Nashville,2,3,8471214,8480313,OFF,https://api-web.nhle.com/v1/gamecenter/2024020205/play-by-play,2024-11-07 00:00:00+00:00,12:00 am,2024-11-07
2024020206,20242025,2,17,DET,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,16,CHI,https://assets.nhle.com/logos/nhl/svg/CHI_light.svg,Chicago,Detroit,4,1,8477946,8475660,OFF,https://api-web.nhle.com/v1/gamecenter/2024020206/play-by-play,2024-11-07 01:00:00+00:00,1:00 am,2024-11-07
2024020207,20242025,2,54,VGK,https://assets.nhle.com/logos/nhl/svg/VGK_light.svg,22,EDM,https://assets.nhle.com/logos/nhl/svg/EDM_light.svg,Edmonton,Vegas,4,2,8478396,8478499,OFF,https://api-web.nhle.com/v1/gamecenter/2024020207/play-by-play,2024-11-07 01:30:00+00:00,1:30 am,2024-11-07
2024020208,20242025,2,20,CGY,https://assets.nhle.com/logos/nhl/svg/CGY_light.svg,6,BOS,https://assets.nhle.com/logos/nhl/svg/BOS_light.svg,Boston,Calgary,,,,,FUT,https://api-web.nhle.com/v1/gamecenter/2024020208/play-by-play,2024-11-08 00:00:00+00:00,12:00 am,2024-11-08
2024020209,20242025,2,2,NYI,https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,9,OTT,https://assets.nhle.com/logos/nhl/svg/OTT_light.svg,Ottawa,New York,,,,,FUT,https://api-web.nhle.com/v1/gamecenter/2024020209/play-by-play,2024-11-08 00:00:00+00:00,12:00 am,2024-11-08
2024020210,20242025,2,4,PHI,https://assets.nhle.com/logos/nhl/svg/PHI_light.svg,14,TBL,https://assets.nhle.com/logos/nhl/svg/TBL_light.svg,Tampa Bay,Philadelphia,,,,,FUT,https://api-web.nhle.com/v1/gamecenter/2024020210/play-by-play,2024-11-08 00:30:00+00:00,12:30 am,2024-11-08
2024020211,20242025,2,18,NSH,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,13,FLA,https://assets.nhle.com/logos/nhl/svg/FLA_light.svg,Florida,Nashville,,,,,FUT,https://api-web.nhle.com/v1/gamecenter/2024020211/play-by-play,2024-11-08 00:00:00+00:00,12:00 am,2024-11-08
2024020212,20242025,2,8,MTL,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,1,NJD,https://assets.nhle.com/logos/nhl/svg/NJD_light.svg,New Jersey,Montréal,,,,,FUT,https://api-web.nhle.com/v1/gamecenter/2024020212/play-by-play,2024-11-08 00:00:00+00:00,12:00 am,2024-11-08
2024020213,20242025,2,7,BUF,https://assets.nhle.com/logos/nhl/svg/BUF_light.svg,3,NYR,https://assets.nhle.com/logos/nhl/svg/NYR_light.svg,New York,Buffalo,,,,,FUT,https://api-web.nhle.com/v1/gamecenter/2024020213/play-by-play,2024-11-08 00:00:00+00:00,12:00 am,2024-11-08
2024020214,20242025,2,5,PIT,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,12,CAR,https://assets.nhle.com/logos/nhl/svg/CAR_light.svg,Carolina,Pittsburgh,,,,,FUT,https://api-web.nhle.com/v1/gamecenter/2024020214/play-by-play,2024-11-08 00:00:00+00:00,12:00 am,2024-11-08
2024020215,20242025,2,59,UTA,https://assets.nhle.com/logos/nhl/svg/UTA_light.svg,19,STL,https://assets.nhle.com/logos/nhl/svg/STL_light.svg,St. Louis,Utah,,,,,FUT,https://api-web.nhle.com/v1/gamecenter/2024020215/play-by-play,2024-11-08 01:00:00+00:00,1:00 am,2024-11-08
2024020216,20242025,2,16,CHI,https://assets.nhle.com/logos/nhl/svg/CHI_light.svg,25,DAL,https://assets.nhle.com/logos/nhl/svg/DAL_light.svg,Dallas,Chicago,,,,,FUT,https://api-web.nhle.com/v1/gamecenter/2024020216/play-by-play,2024-11-08 01:00:00+00:00,1:00 am,2024-11-08
2024020217,20242025,2,21,COL,https://assets.nhle.com/logos/nhl/svg/COL_light.svg,52,WPG,https://assets.nhle.com/logos/nhl/svg/WPG_light.svg,Winnipeg,Colorado,,,,,FUT,https://api-web.nhle.com/v1/gamecenter/2024020217/play-by-play,2024-11-08 01:00:00+00:00,1:00 am,2024-11-08
2024020218,20242025,2,23,VAN,https://assets.nhle.com/logos/nhl/svg/VAN_light.svg,26,LAK,https://assets.nhle.com/logos/nhl/svg/LAK_light.svg,Los Angeles,Vancouver,,,,,FUT,https://api-web.nhle.com/v1/gamecenter/2024020218/play-by-play,2024-11-08 03:30:00+00:00,3:30 am,2024-11-08
2024020219,20242025,2,30,MIN,https://assets.nhle.com/logos/nhl/svg/MIN_light.svg,28,SJS,https://assets.nhle.com/logos/nhl/svg/SJS_light.svg,San Jose,Minnesota,,,,,FUT,https://api-web.nhle.com/v1/gamecenter/2024020219/play-by-play,2024-11-08 03:30:00+00:00,3:30 am,2024-11-08
2024020220,20242025,2,17,DET,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,10,TOR,https://assets.nhle.com/logos/nhl/svg/TOR_light.svg,Toronto,Detroit,,,,,FUT,https://api-web.nhle.com/v1/gamecenter/2024020220/play-by-play,2024-11-09 00:00:00+00:00,12:00 am,2024-11-09
2024020221,20242025,2,5,PIT,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,15,WSH,https://assets.nhle.com/logos/nhl/svg/WSH_secondary_light.svg,Washington,Pittsburgh,,,,,FUT,https://api-web.nhle.com/v1/gamecenter/2024020221/play-by-play,2024-11-09 00:30:00+00:00,12:30 am,2024-11-09
2024020222,20242025,2,30,MIN,https://assets.nhle.com/logos/nhl/svg/MIN_light.svg,24,ANA,https://assets.nhle.com/logos/nhl/svg/ANA_light.svg,Anaheim,Minnesota,,,,,FUT,https://api-web.nhle.com/v1/gamecenter/2024020222/play-by-play,2024-11-09 03:00:00+00:00,3:00 am,2024-11-09
2024020223,20242025,2,54,VGK,https://assets.nhle.com/logos/nhl/svg/VGK_light.svg,55,SEA,https://assets.nhle.com/logos/nhl/svg/SEA_light.svg,Seattle,Vegas,,,,,FUT,https://api-web.nhle.com/v1/gamecenter/2024020223/play-by-play,2024-11-09 03:00:00+00:00,3:00 am,2024-11-09
2024020224,20242025,2,20,CGY,https://assets.nhle.com/logos/nhl/svg/CGY_light.svg,7,BUF,https://assets.nhle.com/logos/nhl/svg/BUF_light.svg,Buffalo,Calgary,,,,,FUT,https://api-web.nhle.com/v1/gamecenter/2024020224/play-by-play,2024-11-09 18:00:00+00:00,6:00 pm,2024-11-09
2024020225,20242025,2,4,PHI,https://assets.nhle.com/logos/nhl/svg/PHI_light.svg,13,FLA,https://assets.nhle.com/logos/nhl/svg/FLA_light.svg,Florida,Philadelphia,,,,,FUT,https://api-web.nhle.com/v1/gamecenter/2024020225/play-by-play,2024-11-09 23:00:00+00:00,11:00 pm,2024-11-09
2024020226,20242025,2,9,OTT,https://assets.nhle.com/logos/nhl/svg/OTT_light.svg,6,BOS,https://assets.nhle.com/logos/nhl/svg/BOS_light.svg,Boston,Ottawa,,,,,FUT,https://api-web.nhle.com/v1/gamecenter/2024020226/play-by-play,2024-11-10 00:00:00+00:00,12:00 am,2024-11-10
2024020227,20242025,2,8,MTL,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,10,TOR,https://assets.nhle.com/logos/nhl/svg/TOR_light.svg,Toronto,Montréal,,,,,FUT,https://api-web.nhle.com/v1/gamecenter/2024020227/play-by-play,2024-11-10 00:00:00+00:00,12:00 am,2024-11-10
2024020228,20242025,2,3,NYR,https://assets.nhle.com/logos/nhl/svg/NYR_light.svg,17,DET,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,Detroit,New York,,,,,FUT,https://api-web.nhle.com/v1/gamecenter/2024020228/play-by-play,2024-11-10 00:00:00+00:00,12:00 am,2024-11-10
2024020229,20242025,2,15,WSH,https://assets.nhle.com/logos/nhl/svg/WSH_secondary_light.svg,19,STL,https://assets.nhle.com/logos/nhl/svg/STL_light.svg,St. Louis,Washington,,,,,FUT,https://api-web.nhle.com/v1/gamecenter/2024020229/play-by-play,2024-11-10 00:00:00+00:00,12:00 am,2024-11-10
2024020230,20242025,2,25,DAL,https://assets.nhle.com/logos/nhl/svg/DAL_light.svg,52,WPG,https://assets.nhle.com/logos/nhl/svg/WPG_light.svg,Winnipeg,Dallas,,,,,FUT,https://api-web.nhle.com/v1/gamecenter/2024020230/play-by-play,2024-11-09 20:00:00+00:00,8:00 pm,2024-11-09
2024020231,20242025,2,1,NJD,https://assets.nhle.com/logos/nhl/svg/NJD_light.svg,2,NYI,https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,New York,New Jersey,,,,,FUT,https://api-web.nhle.com/v1/gamecenter/2024020231/play-by-play,2024-11-10 00:30:00+00:00,12:30 am,2024-11-10
2024020232,20242025,2,59,UTA,https://assets.nhle.com/logos/nhl/svg/UTA_light.svg,18,NSH,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,Nashville,Utah,,,,,FUT,https://api-web.nhle.com/v1/gamecenter/2024020232/play-by-play,2024-11-10 01:00:00+00:00,1:00 am,2024-11-10
2024020233,20242025,2,12,CAR,https://assets.nhle.com/logos/nhl/svg/CAR_light.svg,21,COL,https://assets.nhle.com/logos/nhl/svg/COL_light.svg,Colorado,Carolina,,,,,FUT,https://api-web.nhle.com/v1/gamecenter/2024020233/play-by-play,2024-11-10 02:00:00+00:00,2:00 am,2024-11-10
2024020234,20242025,2,29,CBJ,https://assets.nhle.com/logos/nhl/svg/CBJ_light.svg,26,LAK,https://assets.nhle.com/logos/nhl/svg/LAK_light.svg,Los Angeles,Columbus,,,,,FUT,https://api-web.nhle.com/v1/gamecenter/2024020234/play-by-play,2024-11-10 02:00:00+00:00,2:00 am,2024-11-10
2024020235,20242025,2,22,EDM,https://assets.nhle.com/logos/nhl/svg/EDM_light.svg,23,VAN,https://assets.nhle.com/logos/nhl/svg/VAN_light.svg,Vancouver,Edmonton,,,,,FUT,https://api-web.nhle.com/v1/gamecenter/2024020235/play-by-play,2024-11-10 03:00:00+00:00,3:00 am,2024-11-10
