jerseyNumber,person.id,person.fullName,position.name,team_name,player_id,x,y
7,8475200,Dmitry Orlov,Defenseman,Boston Bruins,,,
7,8475200,Dmitry Orlov,Defenseman,Washington Capitals,,,
21,8476952,Dominic Toninato,Center,Winnipeg Jets,8476952,-82,1
81,8477330,Dominik Kubalik,Left Wing,Detroit Red Wings,8477330,79,0
81,8477330,Dominik Kubalik,Left Wing,Detroit Red Wings,8477330,-84,3
7,8476462,Dougie Hamilton,Defenseman,New Jersey Devils,,,
19,8480208,Drake Batherson,Right Wing,Ottawa Senators,8480208,,
8,8479465,Drake Caggiula,Left Wing,Pittsburgh Penguins,,,
8,8474563,Drew Doughty,Defenseman,Los Angeles Kings,,,
43,8481563,Drew Helleson,Defenseman,Anaheim Ducks,,,
10,8482055,Drew O'Connor,Left Wing,Pittsburgh Penguins,8482055,86,1
10,8482055,Drew O'Connor,Left Wing,Pittsburgh Penguins,8482055,28,-32
20,8478211,Dryden Hunt,Left Wing,New York Rangers,8478211,-87,-21
20,8478211,Dryden Hunt,Left Wing,New York Rangers,8478211,87,-8
20,8478211,Dryden Hunt,Left Wing,Toronto Maple Leafs,8478211,-87,-21
20,8478211,Dryden Hunt,Left Wing,Toronto Maple Leafs,8478211,87,-8
20,8478211,Dryden Hunt,Left Wing,Colorado Avalanche,8478211,-87,-21
20,8478211,Dryden Hunt,Left Wing,Colorado Avalanche,8478211,87,-8
40,8474682,Dustin Tokarski,Goalie,Pittsburgh Penguins,,,
32,8481692,Dustin Wolf,Goalie,Calgary Flames,,,
15,8479639,Dylan Coghlan,Defenseman,Carolina Hurricanes,,,
24,8481528,Dylan Cozens,Center,Buffalo Sabres,,,
2,8476331,Dylan DeMelo,Defenseman,Winnipeg Jets,,,
34,8480263,Dylan Ferguson,Goalie,Ottawa Senators,,,
57,8479580,Dylan Gambrell,Center,Ottawa Senators,,,
11,8482699,Dylan Guenther,Right Wing,Arizona Coyotes,8482699,,
55,8482077,Dylan Holloway,Left Wing,Edmonton Oilers,8482077,83,8
71,8477946,Dylan Larkin,Center,Detroit Red Wings,8477946,87,-13
71,8477946,Dylan Larkin,Center,Detroit Red Wings,8477946,85,-9
71,8477946,Dylan Larkin,Center,Detroit Red Wings,8477946,-50,7
25,8475795,Dylan McIlrath,Defenseman,Washington Capitals,,,
54,8480049,Dylan Samberg,Defenseman,Winnipeg Jets,,,
17,8478440,Dylan Strome,Center,Washington Capitals,8478440,-47,0
,8479380,Dylan Wells,Goalie,Chicago Blackhawks,,,
65,8478062,Dysin Mayo,Defenseman,Arizona Coyotes,,,
20,8480009,Eeli Tolvanen,Right Wing,Nashville Predators,8480009,62,3
20,8480009,Eeli Tolvanen,Right Wing,Nashville Predators,8480009,75,-17
20,8480009,Eeli Tolvanen,Right Wing,Seattle Kraken,8480009,62,3
20,8480009,Eeli Tolvanen,Right Wing,Seattle Kraken,8480009,75,-17
27,8480185,Eetu Luostarinen,Center,Florida Panthers,8480185,-70,4
27,8480185,Eetu Luostarinen,Center,Florida Panthers,8480185,73,-1
32,8480199,Eetu Makiniemi,Goalie,San Jose Sharks,,,
70,8481585,Egor Afanasyev,Left Wing,Nashville Predators,,,
75,8481102,Egor Sokolov,Left Wing,Ottawa Senators,,,
5,8481178,Egor Zamula,Defenseman,Philadelphia Flyers,,,
28,8477496,Elias Lindholm,Center,Calgary Flames,8477496,79,2
40,8480012,Elias Pettersson,Center,Vancouver Canucks,8480012,-49,3
73,8482452,Elliot Desnoyers,Left Wing,Philadelphia Flyers,,,
85,8481725,Elmer Soderblom,Left Wing,Detroit Red Wings,8481725,56,5
90,8478007,Elvis Merzlikins,Goalie,Columbus Blue Jackets,,,
52,8480205,Emil Bemstrom,Right Wing,Columbus Blue Jackets,8480205,-66,-20
52,8480205,Emil Bemstrom,Right Wing,Columbus Blue Jackets,8480205,-69,-22
31,8477480,Eric Comrie,Goalie,Buffalo Sabres,,,
50,8480762,Eric Robinson,Left Wing,Columbus Blue Jackets,,,
12,8470595,Eric Staal,Center,Florida Panthers,,,
26,8480073,Erik Brannstrom,Defenseman,Ottawa Senators,,,
81,8478416,Erik Cernak,Defenseman,Tampa Bay Lightning,,,
44,8475790,Erik Gudbranson,Defenseman,Columbus Blue Jackets,,,
56,8476979,Erik Gustafsson,Defenseman,Toronto Maple Leafs,8476979,71,18
56,8476979,Erik Gustafsson,Defenseman,Washington Capitals,8476979,71,18
56,8475287,Erik Haula,Left Wing,New Jersey Devils,8475287,78,-6
56,8475287,Erik Haula,Left Wing,New Jersey Devils,8475287,-61,-5
6,8473446,Erik Johnson,Defenseman,Colorado Avalanche,,,
50,8478902,Erik Kallgren,Goalie,Toronto Maple Leafs,,,
65,8474578,Erik Karlsson,Defenseman,San Jose Sharks,,,
23,8476902,Esa Lindell,Defenseman,Dallas Stars,,,
74,8478451,Ethan Bear,Defenseman,Vancouver Canucks,,,
2,8480803,Evan Bouchard,Defenseman,Edmonton Oilers,,,
17,8478542,Evan Rodrigues,Center,Colorado Avalanche,,,
91,8475169,Evander Kane,Left Wing,Edmonton Oilers,,,
71,8471215,Evgeni Malkin,Center,Pittsburgh Penguins,,,
63,8474149,Evgenii Dadonov,Right Wing,Montréal Canadiens,8474149,81,7
63,8474149,Evgenii Dadonov,Right Wing,Montréal Canadiens,8474149,-82,6
63,8474149,Evgenii Dadonov,Right Wing,Dallas Stars,8474149,81,7
63,8474149,Evgenii Dadonov,Right Wing,Dallas Stars,8474149,-82,6
92,8475744,Evgeny Kuznetsov,Center,Washington Capitals,,,
10,8478431,Evgeny Svechnikov,Left Wing,San Jose Sharks,,,
20,8480188,Fabian Zetterlund,Left Wing,New Jersey Devils,,,
20,8480188,Fabian Zetterlund,Left Wing,San Jose Sharks,,,
32,8478433,Felix Sandstrom,Goalie,Philadelphia Flyers,,,
72,8480078,Filip Chytil,Center,New York Rangers,,,
9,8476887,Filip Forsberg,Left Wing,Nashville Predators,,,
32,8479406,Filip Gustavsson,Goalie,Minnesota Wild,,,
36,8480842,Filip Hallander,Center,Pittsburgh Penguins,,,
17,8479425,Filip Hronek,Defenseman,Detroit Red Wings,,,
17,8479425,Filip Hronek,Defenseman,Vancouver Canucks,,,
82,8480820,Filip Kral,Defenseman,Toronto Maple Leafs,,,
48,8483619,Filip Roos,Defenseman,Chicago Blackhawks,,,
,8480821,Filip Zadina,Right Wing,Detroit Red Wings,,,
77,8478366,Frank Vatrano,Right Wing,Anaheim Ducks,,,
82,8479329,Frederic Allard,Defenseman,Montréal Canadiens,,,
89,8477919,Frederick Gaudreau,Center,Minnesota Wild,,,
31,8475883,Frederik Andersen,Goalie,Carolina Hurricanes,,,
51,8479518,Fredrik Karlström,Center,Dallas Stars,,,
42,8478028,Fredrik Olofsson,Left Wing,Dallas Stars,8478028,71,0
18,8478506,Gabriel Carlsson,Defenseman,Washington Capitals,,,
82,8480863,Gabriel Fortier,Left Wing,Tampa Bay Lightning,,,
13,8480014,Gabriel Vilardi,Center,Los Angeles Kings,,,
19,8477903,Garnet Hathaway,Right Wing,Boston Bruins,,,
19,8477903,Garnet Hathaway,Right Wing,Washington Capitals,,,
36,8479945,Gavin Bayreuther,Defenseman,Columbus Blue Jackets,,,
54,8479379,Givani Smith,Right Wing,Florida Panthers,,,
54,8479379,Givani Smith,Right Wing,Detroit Red Wings,,,
42,8478446,Glenn Gawdin,Center,Anaheim Ducks,,,
14,8480844,Grigori Denisenko,Left Wing,Florida Panthers,,,
55,8478465,Guillaume Brisebois,Defenseman,Vancouver Canucks,,,
42,8478055,Gustav Forsling,Defenseman,Florida Panthers,,,
27,8480184,Gustav Lindström,Defenseman,Detroit Red Wings,,,
14,8474679,Gustav Nyquist,Center,Columbus Blue Jackets,,,
14,8474679,Gustav Nyquist,Center,Minnesota Wild,,,
23,8477467,Gustav Olofsson,Defenseman,Seattle Kraken,,,
27,8476854,Hampus Lindholm,Defenseman,Boston Bruins,,,
,8478173,Hayden Hodgson,Right Wing,Philadelphia Flyers,8478173,,
7,8477938,Haydn Fleury,Defenseman,Tampa Bay Lightning,,,
10,8480035,Henri Jokiharju,Defenseman,Buffalo Sabres,8480035,,
10,8480035,Henri Jokiharju,Defenseman,Buffalo Sabres,8480035,69,-19
13,8479404,Henrik Borgstrom,Center,Washington Capitals,,,
3,8481567,Henry Thrun,Defenseman,San Jose Sharks,8481567,35,-2
3,8481567,Henry Thrun,Defenseman,San Jose Sharks,8481567,52,2
20,8477392,Hudson Fasching,Right Wing,New York Islanders,,,
56,8481070,Hugh McGing,Left Wing,St. Louis Blues,,,
41,8484125,Hunter McKown,Center,Columbus Blue Jackets,,,
82,8474013,Ian Cole,Defenseman,Tampa Bay Lightning,,,
14,8480070,Ian Mitchell,Defenseman,Chicago Blackhawks,,,
31,8478048,Igor Shesterkin,Goalie,New York Rangers,,,
46,8480950,Ilya Lyubushkin,Defenseman,Buffalo Sabres,,,
65,8481624,Ilya Mikheyev,Right Wing,Vancouver Canucks,,,
35,8478492,Ilya Samsonov,Goalie,Toronto Maple Leafs,,,
30,8478009,Ilya Sorokin,Goalie,New York Islanders,,,
41,8482192,Isaak Phillips,Defenseman,Chicago Blackhawks,,,
21,8480806,Isac Lundestrom,Center,Anaheim Ducks,,,
49,8477964,Ivan Barbashev,Center,St. Louis Blues,8477964,-80,0
49,8477964,Ivan Barbashev,Center,Vegas Golden Knights,8477964,-80,0
1,8481031,Ivan Prosvetov,Goalie,Arizona Coyotes,,,
9,8478500,Ivan Provorov,Defenseman,Philadelphia Flyers,,,
90,8482655,J.J. Moser,Defenseman,Arizona Coyotes,,,
37,8477456,J.T. Compher,Left Wing,Colorado Avalanche,8477456,-70,2
9,8476468,J.T. Miller,Center,Vancouver Canucks,,,
74,8476958,Jaccob Slavin,Defenseman,Carolina Hurricanes,,,
36,8475789,Jack Campbell,Goalie,Edmonton Oilers,,,
18,8480835,Jack Drury,Center,Carolina Hurricanes,,,
9,8478403,Jack Eichel,Center,Vegas Golden Knights,,,
86,8481559,Jack Hughes,Center,New Jersey Devils,8481559,81,-11
3,8471677,Jack Johnson,Defenseman,Chicago Blackhawks,,,
3,8471677,Jack Johnson,Defenseman,Colorado Avalanche,,,
22,8480855,Jack McBain,Center,Arizona Coyotes,,,
22,8482097,Jack Quinn,Right Wing,Buffalo Sabres,,,
3,8480056,Jack Rathbone,Defenseman,Vancouver Canucks,,,
96,8478458,Jack Roslovic,Center,Columbus Blue Jackets,8478458,-85,3
23,8480021,Jack Studnicka,Center,Boston Bruins,,,
23,8480021,Jack Studnicka,Center,Vancouver Canucks,,,
71,8482654,Jackson Cates,Center,Philadelphia Flyers,,,
60,8481605,Jackson LaCombe,Defenseman,Anaheim Ducks,8481605,69,13
60,8481605,Jackson LaCombe,Defenseman,Anaheim Ducks,8481605,-75,9
24,8480879,Jacob Bernard-Docker,Defenseman,Ottawa Senators,,,
78,8480196,Jacob Bryson,Defenseman,Buffalo Sabres,,,
32,8478491,Jacob Larsson,Defenseman,Ottawa Senators,,,
36,8481422,Jacob Lucchini,Center,Ottawa Senators,,,
9,8479439,Jacob MacDonald,Defenseman,Colorado Avalanche,,,
9,8479439,Jacob MacDonald,Defenseman,San Jose Sharks,,,
25,8474593,Jacob Markstrom,Goalie,Calgary Flames,,,
57,8479421,Jacob Moverare,Defenseman,Los Angeles Kings,8479421,,
24,8480216,Jacob Peterson,Center,Dallas Stars,,,
24,8480216,Jacob Peterson,Center,San Jose Sharks,,,
8,8476885,Jacob Trouba,Defenseman,New York Rangers,,,
17,8475768,Jaden Schwartz,Center,Seattle Kraken,,,
34,8474596,Jake Allen,Goalie,Montréal Canadiens,,,
22,8479402,Jake Bean,Defenseman,Columbus Blue Jackets,,,
23,8481161,Jake Christiansen,Defenseman,Columbus Blue Jackets,,,
74,8478498,Jake DeBrusk,Left Wing,Boston Bruins,8478498,-69,17
71,8478133,Jake Evans,Center,Montréal Canadiens,,,
59,8477404,Jake Guentzel,Left Wing,Pittsburgh Penguins,,,
15,8479991,Jake Leschyshyn,Center,New York Rangers,,,
15,8479991,Jake Leschyshyn,Center,Vegas Golden Knights,,,
23,8484256,Jake Livingstone,Defenseman,Nashville Predators,8484256,-90,-4
22,8476931,Jake McCabe,Defenseman,Toronto Maple Leafs,,,
22,8476931,Jake McCabe,Defenseman,Chicago Blackhawks,,,
5,8478136,Jake Middleton,Defenseman,Minnesota Wild,,,
8,8474162,Jake Muzzin,Defenseman,Toronto Maple Leafs,,,
63,8482089,Jake Neighbours,Left Wing,St. Louis Blues,,,
29,8479979,Jake Oettinger,Goalie,Dallas Stars,,,
85,8482105,Jake Sanderson,Defenseman,Ottawa Senators,,,
96,8478013,Jake Walman,Defenseman,Detroit Red Wings,,,
6,8479345,Jakob Chychrun,Defenseman,Ottawa Senators,8479345,62,-26
6,8479345,Jakob Chychrun,Defenseman,Ottawa Senators,8479345,-83,-5
6,8479345,Jakob Chychrun,Defenseman,Arizona Coyotes,8479345,62,-26
6,8479345,Jakob Chychrun,Defenseman,Arizona Coyotes,8479345,-83,-5
22,8481592,Jakob Pelletier,Left Wing,Calgary Flames,,,
33,8475164,Jakob Silfverberg,Right Wing,Anaheim Ducks,,,
94,8480880,Jakub Lauko,Center,Boston Bruins,,,
,8474161,Jakub Voracek,Right Wing,Columbus Blue Jackets,,,
15,8477944,Jakub Vrana,Left Wing,Detroit Red Wings,8477944,78,0
15,8477944,Jakub Vrana,Left Wing,St. Louis Blues,8477944,78,0
67,8478415,Jakub Zboril,Defenseman,Boston Bruins,,,
5,8478970,Jalen Chatfield,Defenseman,Carolina Hurricanes,,,
57,8480468,James Hamblin,Left Wing,Edmonton Oilers,,,
47,8473503,James Reimer,Goalie,San Jose Sharks,,,
21,8474037,James van Riemsdyk,Left Wing,Philadelphia Flyers,,,
14,8473994,Jamie Benn,Left Wing,Dallas Stars,,,
6,8482142,Jamie Drysdale,Defenseman,Anaheim Ducks,,,
24,8476467,Jamie Oleksiak,Defenseman,Seattle Kraken,,,
73,8480890,Jan Jenik,Right Wing,Arizona Coyotes,8480890,,
84,8480172,Jan Rutta,Defenseman,Pittsburgh Penguins,,,
2,8475825,Jani Hakanpää,Defenseman,Dallas Stars,,,
12,8478424,Jansen Harkins,Center,Winnipeg Jets,8478424,-74,5
12,8478424,Jansen Harkins,Center,Winnipeg Jets,8478424,78,-4
19,8477955,Jared McCann,Left Wing,Seattle Kraken,,,
46,8474716,Jared Spurgeon,Defenseman,Minnesota Wild,,,
28,8479994,Jaret Anderson-Dolan,Center,Los Angeles Kings,,,
41,8470860,Jaroslav Halak,Goalie,New York Rangers,,,
25,8475797,Jarred Tinordi,Defenseman,Chicago Blackhawks,,,
44,8474218,Jason Demers,Defenseman,Edmonton Oilers,,,
16,8477450,Jason Dickinson,Center,Chicago Blackhawks,,,
21,8480027,Jason Robertson,Left Wing,Dallas Stars,8480027,83,1
21,8480027,Jason Robertson,Left Wing,Dallas Stars,8480027,,
16,8475722,Jason Zucker,Left Wing,Pittsburgh Penguins,,,
30,8483530,Jaxson Stauber,Goalie,Chicago Blackhawks,,,
44,8477034,Jaycob Megna,Defenseman,San Jose Sharks,,,
44,8477034,Jaycob Megna,Defenseman,Seattle Kraken,,,
20,8477126,Jayson Megna,Center,Colorado Avalanche,,,
20,8477126,Jayson Megna,Center,Anaheim Ducks,,,
44,8476419,Jean-Gabriel Pageau,Center,New York Islanders,8476419,74,0
93,8482147,Jean-Luc Foudy,Center,Colorado Avalanche,,,
48,8477520,Jean-Sebastien Dea,Center,Arizona Coyotes,,,
77,8470604,Jeff Carter,Center,Pittsburgh Penguins,,,
26,8473507,Jeff Petry,Defenseman,Pittsburgh Penguins,,,
53,8475784,Jeff Skinner,Left Wing,Buffalo Sabres,8475784,57,-20
53,8475784,Jeff Skinner,Left Wing,Buffalo Sabres,8475784,-79,4
53,8475784,Jeff Skinner,Left Wing,Buffalo Sabres,8475784,68,-11
28,8479705,Jeffrey Viel,Left Wing,San Jose Sharks,,,
4,8479602,Jeremy Davies,Defenseman,Buffalo Sabres,8479602,,
3,8478468,Jeremy Lauzon,Defenseman,Nashville Predators,,,
1,8480280,Jeremy Swayman,Goalie,Boston Bruins,,,
70,8480003,Jesper Boqvist,Center,New Jersey Devils,,,
63,8479407,Jesper Bratt,Left Wing,New Jersey Devils,8479407,81,0
71,8475855,Jesper Fast,Right Wing,Carolina Hurricanes,,,
38,8482834,Jesper Froden,Right Wing,Seattle Kraken,,,
82,8480829,Jesperi Kotkaniemi,Center,Carolina Hurricanes,,,
13,8479344,Jesse Puljujarvi,Right Wing,Carolina Hurricanes,,,
13,8479344,Jesse Puljujarvi,Right Wing,Edmonton Oilers,,,
56,8481058,Jesse Ylönen,Right Wing,Montréal Canadiens,,,
73,8482982,Jet Greaves,Goalie,Columbus Blue Jackets,,,
,8483183,Jett Alexander,Goalie,Toronto Maple Leafs,,,
26,8476918,Jimmy Vesey,Left Wing,New York Rangers,,,
30,8480238,Jiri Patera,Goalie,Vegas Golden Knights,,,
77,8482175,JJ Peterka,Right Wing,Buffalo Sabres,8482175,-90,-5
77,8482175,JJ Peterka,Right Wing,Buffalo Sabres,8482175,80,5
16,8470794,Joe Pavelski,Center,Dallas Stars,8470794,72,-12
91,8481441,Joe Snively,Center,Washington Capitals,,,
90,8480813,Joe Veleno,Center,Detroit Red Wings,,,
40,8476469,Joel Armia,Right Wing,Montréal Canadiens,,,
6,8476441,Joel Edmundson,Defenseman,Montréal Canadiens,,,
14,8478493,Joel Eriksson Ek,Center,Minnesota Wild,,,
86,8480797,Joel Farabee,Left Wing,Philadelphia Flyers,8480797,-69,-12
44,8477810,Joel Hanley,Defenseman,Dallas Stars,,,
30,8480981,Joel Hofer,Goalie,St. Louis Blues,,,
25,8481641,Joel Kiviranta,Left Wing,Dallas Stars,8481641,-63,17
38,8480034,Joel Teasdale,Left Wing,Montréal Canadiens,,,
15,8479315,Joey Anderson,Right Wing,Toronto Maple Leafs,,,
15,8479315,Joey Anderson,Right Wing,Chicago Blackhawks,,,
35,8478916,Joey Daccord,Goalie,Seattle Kraken,,,
74,8474590,John Carlson,Defenseman,Washington Capitals,8474590,-79,4
36,8476434,John Gibson,Goalie,Anaheim Ducks,,,
15,8477401,John Hayden,Center,Seattle Kraken,,,
3,8475906,John Klingberg,Defenseman,Anaheim Ducks,,,
3,8475906,John Klingberg,Defenseman,Minnesota Wild,,,
43,8481077,John Leonard,Left Wing,Nashville Predators,,,
6,8478507,John Marino,Defenseman,New Jersey Devils,,,
91,8475166,John Tavares,Center,Toronto Maple Leafs,,,
26,8480192,Johnathan Kovacevic,Defenseman,Montréal Canadiens,,,
13,8476346,Johnny Gaudreau,Left Wing,Columbus Blue Jackets,,,
32,8476903,Jon Gillies,Goalie,Columbus Blue Jackets,,,
4,8475750,Jon Merrill,Defenseman,Minnesota Wild,,,
42,8479981,Jonah Gadjovich,Left Wing,San Jose Sharks,,,
25,8476463,Jonas Brodin,Defenseman,Minnesota Wild,8476463,33,-4
31,8477992,Jonas Johansson,Goalie,Colorado Avalanche,,,
46,8480007,Jonas Rondbjerg,Right Wing,Vegas Golden Knights,,,
71,8478399,Jonas Siegenthaler,Defenseman,New Jersey Devils,,,
48,8481013,Jonatan Berggren,Right Wing,Detroit Red Wings,,,
27,8477494,Jonathan Drouin,Left Wing,Montréal Canadiens,,,
44,8480836,Jonathan Gruden,Center,Pittsburgh Penguins,8480836,-89,-3
10,8476456,Jonathan Huberdeau,Center,Calgary Flames,8476456,-68,-2
10,8476456,Jonathan Huberdeau,Center,Calgary Flames,8476456,73,-15
81,8476539,Jonathan Marchessault,Right Wing,Vegas Golden Knights,8476539,-81,10
32,8471734,Jonathan Quick,Goalie,Los Angeles Kings,,,
32,8471734,Jonathan Quick,Goalie,Vegas Golden Knights,,,
19,8473604,Jonathan Toews,Center,Chicago Blackhawks,,,
22,8477380,Jonny Brodzinski,Center,New York Rangers,,,
15,8479533,Joona Koppanen,Left Wing,Boston Bruins,,,
46,8481649,Joona Luoto,Left Wing,Columbus Blue Jackets,,,
70,8476914,Joonas Korpisalo,Goalie,Los Angeles Kings,,,
70,8476914,Joonas Korpisalo,Goalie,Columbus Blue Jackets,,,
50,8476412,Jordan Binnington,Goalie,St. Louis Blues,,,
7,8474586,Jordan Eberle,Right Wing,Seattle Kraken,,,
12,8478413,Jordan Greenway,Left Wing,Buffalo Sabres,,,
12,8478413,Jordan Greenway,Left Wing,Minnesota Wild,,,
46,8480913,Jordan Gross,Defenseman,Nashville Predators,,,
54,8480887,Jordan Harris,Defenseman,Montréal Canadiens,,,
25,8479385,Jordan Kyrou,Center,St. Louis Blues,8479385,-36,1
48,8476921,Jordan Martinook,Left Wing,Carolina Hurricanes,,,
82,8477851,Jordan Oesterle,Defenseman,Detroit Red Wings,8477851,-38,-20
53,8481606,Jordan Spence,Defenseman,Los Angeles Kings,,,
11,8473533,Jordan Staal,Center,Carolina Hurricanes,,,
18,8474818,Jordie Benn,Defenseman,Toronto Maple Leafs,,,
56,8476390,Joseph Cramarossa,Center,Minnesota Wild,,,
60,8479361,Joseph Woll,Goalie,Toronto Maple Leafs,,,
17,8476981,Josh Anderson,Right Wing,Montréal Canadiens,8476981,88,1
17,8476981,Josh Anderson,Right Wing,Montréal Canadiens,8476981,-65,19
