jerseyNumber,person.id,person.fullName,position.name,team_name,player_id,x,y
15,8476326,Josh Archibald,Right Wing,Pittsburgh Penguins,,,
12,8474573,Josh Bailey,Right Wing,New York Islanders,,,
3,8477384,Josh Brown,Defenseman,Arizona Coyotes,,,
21,8482623,Josh Dunne,Center,Columbus Blue Jackets,,,
17,8476410,Josh Leivo,Left Wing,St. Louis Blues,,,
28,8479372,Josh Mahura,Defenseman,Florida Panthers,,,
42,8476312,Josh Manson,Defenseman,Colorado Avalanche,,,
44,8477504,Josh Morrissey,Defenseman,Winnipeg Jets,,,
9,8480064,Josh Norris,Center,Ottawa Senators,,,
16,8476915,Jujhar Khaira,Left Wing,Chicago Blackhawks,8476915,82,-5
16,8476915,Jujhar Khaira,Left Wing,Chicago Blackhawks,8476915,84,0
16,8479328,Julien Gauthier,Right Wing,New York Rangers,8479328,-61,-20
16,8479328,Julien Gauthier,Right Wing,Ottawa Senators,8479328,-61,-20
20,8483515,Juraj Slafkovsky,Left Wing,Montréal Canadiens,8483515,-76,2
52,8482111,Justin Barron,Defenseman,Montréal Canadiens,,,
61,8474027,Justin Braun,Defenseman,Philadelphia Flyers,,,
17,8479941,Justin Danforth,Right Wing,Columbus Blue Jackets,8479941,-87,-8
72,8475753,Justin Faulk,Defenseman,St. Louis Blues,,,
3,8475718,Justin Holl,Defenseman,Toronto Maple Leafs,,,
25,8477993,Justin Kirkland,Center,Anaheim Ducks,,,
36,8482179,Justin Richards,Center,Columbus Blue Jackets,,,
4,8474602,Justin Schultz,Defenseman,Seattle Kraken,,,
60,8481020,Justus Annunen,Goalie,Colorado Avalanche,,,
74,8477424,Juuse Saros,Goalie,Nashville Predators,,,
75,8481704,Juuso Parssinen,Center,Nashville Predators,,,
4,8479976,Juuso Valimaki,Defenseman,Arizona Coyotes,,,
36,8478039,Kaapo Kahkonen,Goalie,San Jose Sharks,,,
24,8481554,Kaapo Kakko,Right Wing,New York Rangers,8481554,-83,11
6,8481527,Kaedan Korczak,Defenseman,Vegas Golden Knights,,,
21,8482087,Kaiden Guhle,Defenseman,Montréal Canadiens,8482087,-67,6
56,8479977,Kailer Yamamoto,Right Wing,Edmonton Oilers,8479977,-82,-9
56,8479977,Kailer Yamamoto,Right Wing,Edmonton Oilers,8479977,83,-10
38,8479348,Kale Clague,Defenseman,Buffalo Sabres,,,
79,8480817,K'Andre Miller,Defenseman,New York Rangers,,,
70,8478872,Karel Vejmelka,Goalie,Arizona Coyotes,,,
46,8480901,Karson Kuhlman,Center,Winnipeg Jets,,,
46,8480901,Karson Kuhlman,Center,Seattle Kraken,,,
42,8477953,Kasperi Kapanen,Right Wing,Pittsburgh Penguins,,,
42,8477953,Kasperi Kapanen,Right Wing,St. Louis Blues,,,
55,8478434,Keegan Kolesar,Right Wing,Vegas Golden Knights,,,
30,8476234,Keith Kinkaid,Goalie,Boston Bruins,,,
30,8476234,Keith Kinkaid,Goalie,Colorado Avalanche,,,
91,8482660,Kent Johnson,Center,Columbus Blue Jackets,,,
88,8480860,Kevin Bahl,Defenseman,New Jersey Devils,,,
22,8477942,Kevin Fiala,Left Wing,Los Angeles Kings,,,
5,8475857,Kevin Gravel,Defenseman,Nashville Predators,,,
12,8475763,Kevin Hayes,Right Wing,Philadelphia Flyers,,,
62,8478099,Kevin Labanc,Right Wing,San Jose Sharks,,,
32,8480947,Kevin Lankinen,Goalie,Nashville Predators,,,
30,8480867,Kevin Mandolese,Goalie,Ottawa Senators,,,
21,8479291,Kevin Rooney,Center,Calgary Flames,,,
12,8474031,Kevin Shattenkirk,Defenseman,Anaheim Ducks,,,
82,8478831,Kevin Stenlund,Center,Winnipeg Jets,8478831,-85,3
44,8480748,Kiefer Sherwood,Left Wing,Nashville Predators,,,
20,8479356,Kieffer Bellows,Left Wing,New York Islanders,8479356,-85,-1
20,8479356,Kieffer Bellows,Left Wing,Philadelphia Flyers,8479356,-85,-1
77,8481523,Kirby Dach,Center,Montréal Canadiens,,,
97,8478864,Kirill Kaprizov,Left Wing,Minnesota Wild,8478864,-84,6
97,8478864,Kirill Kaprizov,Left Wing,Minnesota Wild,8478864,-62,1
86,8480893,Kirill Marchenko,Right Wing,Columbus Blue Jackets,,,
24,8480011,Klim Kostin,Center,Edmonton Oilers,,,
58,8471724,Kris Letang,Defenseman,Pittsburgh Penguins,,,
87,8480443,Kristian Reichel,Center,Winnipeg Jets,,,
56,8477073,Kurtis MacDermid,Defenseman,Colorado Avalanche,8477073,-83,4
4,8477335,Kyle Burroughs,Defenseman,Vancouver Canucks,8477335,-72,9
77,8478476,Kyle Capobianco,Defenseman,Winnipeg Jets,8478476,-60,16
43,8475160,Kyle Clifford,Left Wing,Toronto Maple Leafs,8475160,,
81,8478398,Kyle Connor,Left Wing,Winnipeg Jets,8478398,-71,18
41,8479304,Kyle Criscuolo,Center,San Jose Sharks,,,
21,8473449,Kyle Okposo,Right Wing,Buffalo Sabres,,,
21,8475151,Kyle Palmieri,Center,New York Islanders,,,
19,8478967,Lane Pederson,Center,Vancouver Canucks,,,
19,8478967,Lane Pederson,Center,Columbus Blue Jackets,,,
20,8474189,Lars Eller,Center,Washington Capitals,,,
20,8474189,Lars Eller,Center,Colorado Avalanche,,,
60,8481575,Lassi Thomson,Defenseman,Ottawa Senators,,,
39,8476316,Laurent Brossoit,Goalie,Vegas Golden Knights,,,
26,8477460,Laurent Dauphin,Center,Arizona Coyotes,,,
20,8480935,Lawrence Pilut,Defenseman,Buffalo Sabres,,,
67,8478474,Lawson Crouse,Left Wing,Arizona Coyotes,8478474,,
35,8482447,Leevi Merilainen,Goalie,Ottawa Senators,,,
29,8477934,Leon Draisaitl,Center,Edmonton Oilers,,,
19,8480853,Liam Foudy,Center,Columbus Blue Jackets,,,
38,8477070,Liam O'Brien,Center,Arizona Coyotes,,,
24,8480072,Lias Andersson,Center,Los Angeles Kings,,,
25,8479333,Libor Hajek,Defenseman,New York Rangers,,,
35,8476999,Linus Ullmark,Goalie,Boston Bruins,,,
,8479366,Logan Brown,Center,St. Louis Blues,,,
39,8474053,Logan Couture,Center,San Jose Sharks,,,
25,8481186,Logan O'Connor,Right Wing,Colorado Avalanche,,,
64,8479378,Logan Stanley,Defenseman,Winnipeg Jets,,,
36,8480313,Logan Thompson,Goalie,Vegas Golden Knights,,,
32,8479523,Lucas Carlsson,Defenseman,Florida Panthers,8479523,-23,-35
82,8483549,Lucas Condotta,Left Wing,Montréal Canadiens,,,
46,8479321,Lucas Johansen,Defenseman,Washington Capitals,,,
23,8482078,Lucas Raymond,Left Wing,Detroit Red Wings,,,
1,8480843,Lukas Dostal,Goalie,Anaheim Ducks,,,
27,8482117,Lukas Reichel,Left Wing,Chicago Blackhawks,,,
13,8481751,Lukas Rousek,Right Wing,Buffalo Sabres,,,
23,8476310,Lukas Sedlak,Center,Philadelphia Flyers,,,
23,8476310,Lukas Sedlak,Center,Colorado Avalanche,,,
77,8482146,Luke Evangelista,Right Wing,Nashville Predators,,,
11,8476822,Luke Glendening,Center,Dallas Stars,8476822,66,0
43,8482684,Luke Hughes,Defenseman,New Jersey Devils,,,
11,8479316,Luke Kunin,Center,San Jose Sharks,,,
39,8478224,Luke Philp,Center,Chicago Blackhawks,,,
2,8474568,Luke Schenn,Defenseman,Toronto Maple Leafs,,,
2,8474568,Luke Schenn,Defenseman,Vancouver Canucks,,,
81,8480439,Mac Hollowell,Defenseman,Toronto Maple Leafs,,,
29,8478406,Mackenzie Blackwood,Goalie,New Jersey Devils,,,
58,8480025,MacKenzie Entwistle,Right Wing,Chicago Blackhawks,8480025,65,25
28,8476907,Mackenzie MacEachern,Left Wing,Carolina Hurricanes,,,
52,8477346,MacKenzie Weegar,Defenseman,Calgary Flames,,,
40,8481544,Mads Sogaard,Goalie,Ottawa Senators,,,
45,8476433,Magnus Hellberg,Goalie,Ottawa Senators,,,
45,8476433,Magnus Hellberg,Goalie,Detroit Red Wings,,,
26,8483397,Marc McLaughlin,Center,Boston Bruins,,,
18,8471686,Marc Staal,Defenseman,Florida Panthers,,,
29,8470594,Marc-Andre Fleury,Goalie,Minnesota Wild,,,
44,8471709,Marc-Edouard Vlasic,Defenseman,San Jose Sharks,8471709,70,2
92,8483464,Marco Kasper,Center,Detroit Red Wings,,,
23,8482079,Marco Rossi,Center,Minnesota Wild,,,
6,8474618,Marco Scandella,Defenseman,St. Louis Blues,,,
47,8483620,Marcus Bjork,Defenseman,Columbus Blue Jackets,,,
17,8475220,Marcus Foligno,Left Wing,Minnesota Wild,,,
90,8475149,Marcus Johansson,Left Wing,Washington Capitals,,,
90,8475149,Marcus Johansson,Left Wing,Minnesota Wild,,,
28,8477969,Marcus Pettersson,Defenseman,Pittsburgh Penguins,,,
43,8480226,Marián Studenic,Right Wing,Dallas Stars,,,
38,8479983,Mario Ferraro,Defenseman,San Jose Sharks,,,
90,8474697,Mark Borowiecki,Defenseman,Nashville Predators,,,
52,8478017,Mark Friedman,Defenseman,Pittsburgh Penguins,,,
55,8470966,Mark Giordano,Defenseman,Toronto Maple Leafs,,,
17,8476873,Mark Jankowski,Center,Nashville Predators,,,
12,8480355,Mark Kastelic,Center,Ottawa Senators,,,
55,8476460,Mark Scheifele,Center,Winnipeg Jets,,,
61,8475913,Mark Stone,Right Wing,Vegas Golden Knights,,,
80,8479338,Markus Niemelainen,Defenseman,Edmonton Oilers,,,
42,8480796,Martin Fehervary,Defenseman,Washington Capitals,,,
31,8474889,Martin Jones,Goalie,Seattle Kraken,,,
87,8480822,Martin Kaut,Right Wing,Colorado Avalanche,,,
87,8480822,Martin Kaut,Right Wing,San Jose Sharks,,,
88,8480039,Martin Necas,Center,Carolina Hurricanes,,,
22,8478891,Mason Appleton,Center,Winnipeg Jets,,,
27,8478975,Mason Marchment,Left Wing,Dallas Stars,8478975,-69,-9
,8482745,Mason McTavish,Center,Anaheim Ducks,,,
15,8479972,Mason Shaw,Center,Minnesota Wild,,,
25,8481712,Matej Blumel,Right Wing,Dallas Stars,8481712,,
25,8481712,Matej Blumel,Right Wing,Dallas Stars,8481712,81,-5
13,8478445,Mathew Barzal,Center,New York Islanders,,,
21,8478472,Mathieu Joseph,Right Wing,Ottawa Senators,8478472,-64,-23
21,8478472,Mathieu Joseph,Right Wing,Ottawa Senators,8478472,-68,-14
24,8479671,Mathieu Olivier,Right Wing,Columbus Blue Jackets,,,
63,8481711,Matias Maccelli,Left Wing,Arizona Coyotes,8481711,,
36,8475692,Mats Zuccarello,Right Wing,Minnesota Wild,,,
5,8476988,Matt Benning,Defenseman,San Jose Sharks,,,
12,8481557,Matt Boldy,Left Wing,Minnesota Wild,,,
39,8482679,Matt Coronato,Right Wing,Calgary Flames,8482679,-84,6
39,8482679,Matt Coronato,Right Wing,Calgary Flames,8482679,68,1
39,8482679,Matt Coronato,Right Wing,Calgary Flames,8482679,-66,14
95,8475168,Matt Duchene,Center,Nashville Predators,,,
24,8476856,Matt Dumba,Defenseman,Minnesota Wild,,,
48,8476891,Matt Grzelcyk,Defenseman,Boston Bruins,,,
52,8475625,Matt Irwin,Defenseman,Washington Capitals,,,
3,8482641,Matt Kiersted,Defenseman,Florida Panthers,,,
22,8479644,Matt Luff,Right Wing,Detroit Red Wings,,,
17,8474709,Matt Martin,Left Wing,New York Islanders,,,
30,8476899,Matt Murray,Goalie,Toronto Maple Leafs,,,
32,8483575,Matt Murray,Goalie,Dallas Stars,,,
83,8476442,Matt Nieto,Left Wing,Colorado Avalanche,,,
83,8476442,Matt Nieto,Left Wing,San Jose Sharks,,,
3,8478911,Matt Roy,Defenseman,Los Angeles Kings,,,
,8483158,Matthew Berlin,Goalie,Edmonton Oilers,,,
15,8478146,Matthew Highmore,Center,St. Louis Blues,,,
51,8482516,Matthew Kessel,Defenseman,St. Louis Blues,,,
23,8482720,Matthew Knies,Left Wing,Toronto Maple Leafs,8482720,-55,-2
23,8482720,Matthew Knies,Left Wing,Toronto Maple Leafs,8482720,89,-3
45,8479547,Matthew Phillips,Right Wing,Calgary Flames,8479547,-85,-18
19,8479314,Matthew Tkachuk,Left Wing,Florida Panthers,,,
14,8475218,Mattias Ekholm,Defenseman,Nashville Predators,,,
14,8475218,Mattias Ekholm,Defenseman,Edmonton Oilers,,,
13,8477406,Mattias Janmark,Center,Edmonton Oilers,,,
23,8480807,Mattias Samuelsson,Defenseman,Buffalo Sabres,,,
10,8482665,Matty Beniers,Center,Seattle Kraken,8482665,-75,6
44,8480031,Max Comtois,Left Wing,Anaheim Ducks,,,
11,8477503,Max Domi,Center,Chicago Blackhawks,8477503,,
11,8477503,Max Domi,Center,Dallas Stars,8477503,,
49,8479368,Max Jones,Left Wing,Anaheim Ducks,8479368,,
48,8479320,Max Lajoie,Defenseman,Carolina Hurricanes,,,
67,8474157,Max Pacioretty,Left Wing,Carolina Hurricanes,,,
71,8478051,Max Willman,Center,Philadelphia Flyers,,,
50,8481679,Maxence Guenette,Defenseman,Ottawa Senators,,,
22,8478020,Michael Amadio,Right Wing,Vegas Golden Knights,,,
58,8478047,Michael Bunting,Left Wing,Toronto Maple Leafs,8478047,-1,-40
58,8478047,Michael Bunting,Left Wing,Toronto Maple Leafs,8478047,80,0
53,8479619,Michael Carcone,Left Wing,Arizona Coyotes,8479619,,
23,8479591,Michael Eyssimont,Center,Tampa Bay Lightning,,,
23,8479591,Michael Eyssimont,Center,San Jose Sharks,,,
23,8479591,Michael Eyssimont,Center,Winnipeg Jets,,,
31,8474636,Michael Hutchinson,Goalie,Columbus Blue Jackets,,,
5,8480891,Michael Kesselring,Defenseman,Arizona Coyotes,,,
47,8477446,Michael McCarron,Right Wing,Nashville Predators,,,
20,8479415,Michael McLeod,Center,New Jersey Devils,8479415,81,-4
20,8479415,Michael McLeod,Center,New Jersey Devils,8479415,72,1
55,8479543,Michael Pezzetta,Left Wing,Montréal Canadiens,,,
27,8479992,Michael Rasmussen,Center,Detroit Red Wings,8479992,-66,5
27,8479992,Michael Rasmussen,Center,Detroit Red Wings,8479992,-57,7
27,8479992,Michael Rasmussen,Center,Detroit Red Wings,8479992,65,8
26,8474628,Michael Stone,Defenseman,Calgary Flames,,,
93,8476459,Mika Zibanejad,Center,New York Rangers,,,
11,8474150,Mikael Backlund,Center,Calgary Flames,8474150,45,14
64,8475798,Mikael Granlund,Center,Pittsburgh Penguins,,,
64,8475798,Mikael Granlund,Center,Nashville Predators,,,
82,8482451,Mikael Pyyhtia,Left Wing,Columbus Blue Jackets,,,
86,8482635,Mike Hardman,Left Wing,Chicago Blackhawks,,,
68,8474884,Mike Hoffman,Left Wing,Montréal Canadiens,,,
8,8476875,Mike Matheson,Defenseman,Montréal Canadiens,,,
6,8476422,Mike Reilly,Defenseman,Boston Bruins,,,
44,8479998,Mikey Anderson,Defenseman,Los Angeles Kings,,,
,8479573,Mikhail Maltsev,Left Wing,Colorado Avalanche,,,
98,8479410,Mikhail Sergachev,Defenseman,Tampa Bay Lightning,,,
96,8478420,Mikko Rantanen,Right Wing,Colorado Avalanche,,,
17,8473473,Milan Lucic,Left Wing,Calgary Flames,,,
28,8477425,Miles Wood,Left Wing,New Jersey Devils,,,
21,8483597,Milos Kelemen,Left Wing,Arizona Coyotes,8483597,-71,-1
4,8480036,Miro Heiskanen,Defenseman,Dallas Stars,,,
16,8478483,Mitchell Marner,Right Wing,Toronto Maple Leafs,8478483,-87,-2
36,8480289,Morgan Barron,Center,Winnipeg Jets,8480289,-74,0
48,8480028,Morgan Frost,Center,Philadelphia Flyers,8480028,-75,-3
39,8479987,Morgan Geekie,Center,Seattle Kraken,,,
44,8476853,Morgan Rielly,Defenseman,Toronto Maple Leafs,,,
53,8481542,Moritz Seider,Defenseman,Detroit Red Wings,8481542,35,8
53,8481542,Moritz Seider,Defenseman,Detroit Red Wings,8481542,-35,-7
88,8477220,Nate Schmidt,Defenseman,Winnipeg Jets,,,
14,8479414,Nathan Bastian,Right Wing,New Jersey Devils,,,
28,8476470,Nathan Beaulieu,Defenseman,Anaheim Ducks,,,
29,8477492,Nathan MacKinnon,Center,Colorado Avalanche,,,
13,8480979,Nathan Smith,Center,Arizona Coyotes,,,
26,8477573,Nathan Walker,Left Wing,St. Louis Blues,,,
91,8475172,Nazem Kadri,Center,Calgary Flames,8475172,-85,11
4,8480145,Neal Pionk,Defenseman,Winnipeg Jets,8480145,-39,30
26,8475343,Nic Dowd,Center,Washington Capitals,,,
19,8477464,Nic Petan,Center,Minnesota Wild,,,
20,8477426,Nicholas Paul,Left Wing,Tampa Bay Lightning,,,
89,8481582,Nicholas Robertson,Left Wing,Toronto Maple Leafs,8481582,-81,4
26,8481720,Nick Abruzzese,Center,Toronto Maple Leafs,,,
17,8475760,Nick Bjugstad,Center,Edmonton Oilers,,,
17,8475760,Nick Bjugstad,Center,Arizona Coyotes,,,
77,8483565,Nick Blankenburg,Defenseman,Columbus Blue Jackets,,,
12,8474009,Nick Bonino,Center,Pittsburgh Penguins,,,
12,8474009,Nick Bonino,Center,San Jose Sharks,,,
59,8482824,Nick Cicek,Defenseman,San Jose Sharks,,,
21,8476393,Nick Cousins,Center,Florida Panthers,,,
57,8480084,Nick DeSimone,Defenseman,Calgary Flames,,,
17,8473422,Nick Foligno,Left Wing,Boston Bruins,,,
5,8474207,Nick Holden,Defenseman,Ottawa Senators,,,
3,8475324,Nick Jensen,Defenseman,Washington Capitals,,,
4,8475181,Nick Leddy,Defenseman,St. Louis Blues,,,
48,8480246,Nick Perbix,Defenseman,Tampa Bay Lightning,,,
27,8477941,Nick Ritchie,Left Wing,Calgary Flames,,,
27,8477941,Nick Ritchie,Left Wing,Arizona Coyotes,,,
8,8477951,Nick Schmaltz,Center,Arizona Coyotes,,,
24,8476372,Nick Seeler,Defenseman,Philadelphia Flyers,,,
14,8480018,Nick Suzuki,Center,Montréal Canadiens,,,
72,8480275,Nick Swaney,Right Wing,Minnesota Wild,,,
19,8473563,Nicklas Backstrom,Center,Washington Capitals,8473563,77,6
13,8480002,Nico Hischier,Center,New Jersey Devils,,,
7,8481477,Nico Sturm,Center,San Jose Sharks,,,
96,8477979,Nicolas Aube-Kubel,Right Wing,Toronto Maple Leafs,8477979,-69,7
96,8477979,Nicolas Aube-Kubel,Right Wing,Washington Capitals,8477979,-69,7
44,8475235,Nicolas Deslauriers,Left Wing,Philadelphia Flyers,,,
14,8479980,Nicolas Hague,Defenseman,Vegas Golden Knights,8479980,30,1
10,8478462,Nicolas Roy,Center,Vegas Golden Knights,,,
59,8481543,Nikita Alexandrov,Center,St. Louis Blues,,,
86,8476453,Nikita Kucherov,Right Wing,Tampa Bay Lightning,8476453,77,-21
62,8481754,Nikita Nesterenko,Center,Anaheim Ducks,,,
83,8481537,Nikita Okhotiuk,Defenseman,New Jersey Devils,,,
41,8478373,Nikita Soshnikov,Right Wing,New York Islanders,,,
16,8477507,Nikita Zadorov,Defenseman,Calgary Flames,,,
22,8479458,Nikita Zaitsev,Defenseman,Ottawa Senators,,,
22,8479458,Nikita Zaitsev,Defenseman,Chicago Blackhawks,,,
77,8478859,Niko Mikkola,Defenseman,New York Rangers,8478859,-53,30
77,8478859,Niko Mikkola,Defenseman,St. Louis Blues,8478859,-53,30
71,8481812,Nikolai Knyzhov,Defenseman,San Jose Sharks,,,
27,8477940,Nikolaj Ehlers,Left Wing,Winnipeg Jets,,,
88,8482496,Nils Aman,Center,Vancouver Canucks,,,
21,8481535,Nils Hoglander,Left Wing,Vancouver Canucks,,,
5,8480878,Nils Lundkvist,Defenseman,Dallas Stars,8480878,48,20
62,8475799,Nino Niederreiter,Right Wing,Nashville Predators,,,
62,8475799,Nino Niederreiter,Right Wing,Winnipeg Jets,,,
27,8480220,Noah Cates,Left Wing,Philadelphia Flyers,,,
8,8480865,Noah Dobson,Defenseman,New York Islanders,,,
73,8479393,Noah Gregor,Center,San Jose Sharks,,,
55,8478396,Noah Hanifin,Defenseman,Calgary Flames,8478396,47,28
47,8478454,Noah Juulsen,Defenseman,Vancouver Canucks,,,
55,8478569,Noel Acciari,Center,Toronto Maple Leafs,,,
55,8478569,Noel Acciari,Center,St. Louis Blues,,,
25,8481518,Nolan Foote,Left Wing,New Jersey Devils,,,
22,8477416,Oliver Bjorkstrand,Right Wing,Seattle Kraken,,,
91,8475171,Oliver Ekman-Larsson,Defenseman,Vancouver Canucks,,,
26,8480789,Oliver Wahlstrom,Right Wing,New York Islanders,,,
31,8480042,Olle Eriksson Ek,Goalie,Anaheim Ducks,,,
62,8480245,Olle Lycksell,Right Wing,Philadelphia Flyers,,,
2,8476874,Olli Maatta,Defenseman,Detroit Red Wings,,,
73,8478131,Ondrej Kase,Right Wing,Carolina Hurricanes,,,
18,8476292,Ondrej Palat,Left Wing,New Jersey Devils,8476292,82,8
23,8478067,Oskar Lindblom,Left Wing,San Jose Sharks,,,
24,8482712,Oskar Olausson,Right Wing,Colorado Avalanche,8482712,-82,8
24,8482712,Oskar Olausson,Right Wing,Colorado Avalanche,8482712,53,24
62,8479546,Oskar Steen,Center,Boston Bruins,8479546,-77,-1
70,8476897,Oskar Sundqvist,Center,Detroit Red Wings,8476897,-78,2
70,8476897,Oskar Sundqvist,Center,Detroit Red Wings,8476897,77,2
